Date,ID,Address,Street,Neighbourhood,City,Price,Bathroom,Bedroom,Link
2020/10/16,l885950,21 Tucker Crt,Tucker Crt,Aurora Estates,Aurora,"$1,050,000",3 baths,3 beds,https://aurora.listing.ca/21-tucker-crt.N4956062.htm#9h-1
2020/10/16,l885664,1220 Wellington St,Wellington St,Bayview Northeast,Aurora,"$989,000",4 baths,4 beds,https://aurora.listing.ca/1220-wellington-st.N4955776.htm#9h-2
2020/10/16,l885661,89 Kemano Rd,Kemano Rd,Aurora Heights,Aurora,"$899,888",4 baths,3 beds,https://aurora.listing.ca/89-kemano-rd.N4955754.htm#9h-3
2020/10/16,l885263,123 Timberline Tr,Timberline Tr,Aurora Highlands,Aurora,"$1,400,000",4 baths,4+1 beds,https://aurora.listing.ca/123-timberline-tr.N4955218.htm#9h-4
2020/10/16,l885232,38 Offord Cres,Offord Cres,Bayview Southeast,Aurora,"$3,500,000",5 baths,3+1 beds,https://aurora.listing.ca/38-offord-cres.N4954883.htm#9h-5
2020/10/16,l885222,40 Barr Cres,Barr Cres,Bayview Northeast,Aurora,"$815,000",4 baths,3 beds,https://aurora.listing.ca/40-barr-cres.N4954711.htm#9h-6
2020/10/16,l885217,107 Temperance St,Temperance St,Aurora Village,Aurora,"$799,900",3 baths,3+1 beds,https://aurora.listing.ca/107-temperance-st.N4954642.htm#9h-7
2020/10/16,l884616,148 Millcliff Circ,Millcliff Circ,Aurora Grove,Aurora,"$838,000",3 baths,3 beds,https://aurora.listing.ca/148-millcliff-circ.N4954157.htm#9h-8
2020/10/16,l884295,180 John West Way 302,John West Way,Bayview Wellington,Aurora,"$509,500",1 baths,1 beds,https://aurora.listing.ca/180-john-west-way-302.N4954061.htm#9h-9
2020/10/16,l883684,15 Buttonwood Tr,Buttonwood Tr,Aurora Highlands,Aurora,"$949,800",3 baths,4 beds,https://aurora.listing.ca/15-buttonwood-tr.N4953459.htm#9h-a
2020/10/16,l883682,18 Deerhorn Cres,Deerhorn Cres,Aurora Highlands,Aurora,"$1,698,000",4 baths,4 beds,https://aurora.listing.ca/18-deerhorn-cres.N4953426.htm#9h-b
2020/10/16,l883680,76 Maple Fields Circ,Maple Fields Circ,Aurora Estates,Aurora,"$1,249,990",4 baths,4 beds,https://aurora.listing.ca/76-maple-fields-circ.N4953410.htm#9h-c
2020/10/16,l883678,42 Steeplechase Ave,Steeplechase Ave,Aurora Estates,Aurora,"$3,999,000",4 baths,3 beds,https://aurora.listing.ca/42-steeplechase-ave.N4953378.htm#9h-d
2020/10/16,l883409,43 Cranberry Lane,Cranberry Lane,Aurora Highlands,Aurora,"$1,449,900",4 baths,4+1 beds,https://aurora.listing.ca/43-cranberry-lane.N4952619.htm#9h-e
2020/10/16,l883391,67 Bilbrough St,Bilbrough St,Bayview Northeast,Aurora,"$799,900",3 baths,3+1 beds,https://aurora.listing.ca/67-bilbrough-st.N4952363.htm#9h-f
2020/10/16,l883204,300 Alex Gardner Circ 58,Alex Gardner Circ,Aurora Heights,Aurora,"$669,000",3 baths,2 beds,https://aurora.listing.ca/300-alex-gardner-circ-58.N4953555.htm#9h-g
2020/10/16,l883193,160 Wellington St 413,Wellington St,Aurora Village,Aurora,"$449,000",2 baths,2 beds,https://aurora.listing.ca/160-wellington-st-413.N4953356.htm#9h-h
2020/10/16,l883180,111 Civic Square Gate 402,Civic Square Gate,Bayview Wellington,Aurora,"$529,900",1 baths,1+1 beds,https://aurora.listing.ca/111-civic-square-gate-402.N4953140.htm#9h-i
2020/10/16,l882276,43 Cashel Crt,Cashel Crt,Aurora Highlands,Aurora,"$618,880",3 baths,3+1 beds,https://aurora.listing.ca/43-cashel-crt.N4951171.htm#9h-j
2020/10/16,l882269,57 Hill Dr,Hill Dr,Hills of St Andrew,Aurora,"$876,000",2 baths,3 beds,https://aurora.listing.ca/57-hill-dr.N4951111.htm#9h-k
2020/10/16,l881934,95 Vines Pl,Vines Pl,Bayview Southeast,Aurora,"$1,529,000",5 baths,4+1 beds,https://aurora.listing.ca/95-vines-pl.N4950751.htm#9h-l
2020/10/16,l881929,74 Snedden Ave,Snedden Ave,Bayview Wellington,Aurora,"$849,900",4 baths,4+1 beds,https://aurora.listing.ca/74-snedden-ave.N4950685.htm#9h-m
2020/10/16,l881338,33 Edwin Pearson St,Edwin Pearson St,Bayview Northeast,Aurora,"$699,000",4 baths,3 beds,https://aurora.listing.ca/33-edwin-pearson-st.N4950599.htm#9h-n
2020/10/16,l881120,59 Marshview Ave,Marshview Ave,Bayview Northeast,Aurora,"$729,900",3 baths,3 beds,https://aurora.listing.ca/59-marshview-ave.N4950224.htm#9h-o
2020/10/16,l881002,22 Allenvale Dr,Allenvale Dr,Aurora Highlands,Aurora,"$1,219,900",2 baths,4+1 beds,https://aurora.listing.ca/22-allenvale-dr.N4950047.htm#9h-p
2020/10/16,l880974,67 Child Dr,Child Dr,Aurora Highlands,Aurora,"$2,050,000",5 baths,5+1 beds,https://aurora.listing.ca/67-child-dr.N4950003.htm#9h-q
2020/10/16,l880666,18 Foreht Cres,Foreht Cres,Aurora Heights,Aurora,"$659,000",2 baths,3 beds,https://aurora.listing.ca/18-foreht-cres.N4949708.htm#9h-r
2020/10/16,l879600,32 Major Cres,Major Cres,Rural Aurora,Aurora,"$1,288,000",3 baths,4 beds,https://aurora.listing.ca/32-major-cres.N4948300.htm#9h-s
2020/10/16,l879586,71 Tyler St,Tyler St,Aurora Village,Aurora,"$1,499,000",2 baths,4 beds,https://aurora.listing.ca/71-tyler-st.N4948105.htm#9h-t
2020/10/16,l879584,155 Willow Farm Lane,Willow Farm Lane,Hills of St Andrew,Aurora,"$2,350,000",5 baths,4 beds,https://aurora.listing.ca/155-willow-farm-lane.N4948085.htm#9h-u
2020/10/16,l879407,15277 Yonge St 411,Yonge St,Aurora Village,Aurora,"$464,900",1 baths,1 beds,https://aurora.listing.ca/15277-yonge-st-411.N4948516.htm#9h-v
2020/10/16,l879018,1 Northern Dancer Lane,Northern Dancer Lane,Bayview Southeast,Aurora,"$4,899,900",9 baths,4+1 beds,https://aurora.listing.ca/1-northern-dancer-lane.N4947620.htm#9h-w
2020/10/16,l879017,14378 Yonge St,Yonge St,Rural Aurora,Aurora,"$2,499,000",0 baths,0 beds,https://aurora.listing.ca/14378-yonge-st.N4947611.htm#9h-x
2020/10/16,l879013,119 Mugford Rd,Mugford Rd,Bayview Wellington,Aurora,"$750,000",3 baths,3 beds,https://aurora.listing.ca/119-mugford-rd.N4947565.htm#9h-y
2020/10/16,l878829,555 William Graham Dr 117,William Graham Dr,Rural Aurora,Aurora,"$519,900",2 baths,2 beds,https://aurora.listing.ca/555-william-graham-dr-117.N4947855.htm#9h-z
2020/10/16,l878165,71 Ochalski Rd,Ochalski Rd,Bayview Wellington,Aurora,"$775,000",3 baths,3 beds,https://aurora.listing.ca/71-ochalski-rd.N4946608.htm#9h-10
2020/10/16,l878161,59 Radial Dr,Radial Dr,Rural Aurora,Aurora,"$799,000",3 baths,3 beds,https://aurora.listing.ca/59-radial-dr.N4946527.htm#9h-11
2020/10/16,l878157,51 Glass Dr,Glass Dr,Aurora Highlands,Aurora,"$1,329,900",4 baths,3+1 beds,https://aurora.listing.ca/51-glass-dr.N4946479.htm#9h-12
2020/10/16,l878142,39 Davina Circ,Davina Circ,Aurora Estates,Aurora,"$3,388,800",6 baths,4 beds,https://aurora.listing.ca/39-davina-circ.N4946226.htm#9h-13
2020/10/16,l877940,85 Wellington St 205,Wellington St,Aurora Village,Aurora,"$479,000",1 baths,1+1 beds,https://aurora.listing.ca/85-wellington-st-205.N4946433.htm#9h-14
2020/10/16,l877506,95 Mosley St,Mosley St,Aurora Village,Aurora,"$1,548,000",4 baths,3+1 beds,https://aurora.listing.ca/95-mosley-st.N4945650.htm#9h-15
2020/10/16,l877350,15277 Yonge St 303,Yonge St,Aurora Village,Aurora,"$464,900",1 baths,1+1 beds,https://aurora.listing.ca/15277-yonge-st-303.N4946062.htm#9h-16
2020/10/16,l877131,11 Homer Cres,Homer Cres,Rural Aurora,Aurora,"$858,888",3 baths,3 beds,https://aurora.listing.ca/11-homer-cres.N4945577.htm#9h-17
2020/10/16,l877124,41 Fouracre Way,Fouracre Way,Bayview Northeast,Aurora,"$1,159,900",4 baths,4 beds,https://aurora.listing.ca/41-fouracre-way.N4945534.htm#9h-18
2020/10/16,l877050,311 Touch Gold Cres,Touch Gold Cres,Bayview Southeast,Aurora,"$1,570,000",4 baths,4 beds,https://aurora.listing.ca/311-touch-gold-cres.N4945488.htm#9h-19
2020/10/16,l877002,85 Connaught Ave,Connaught Ave,Aurora Village,Aurora,"$1,789,000",5 baths,4+1 beds,https://aurora.listing.ca/85-connaught-ave.N4945263.htm#9h-1a
2020/10/16,l876987,181 Kemano Rd,Kemano Rd,Aurora Heights,Aurora,"$1,398,000",4 baths,4 beds,https://aurora.listing.ca/181-kemano-rd.N4945430.htm#9h-1b
2020/10/16,l876659,146 Carisbrooke Circ,Carisbrooke Circ,Bayview Southeast,Aurora,"$1,999,000",4 baths,4 beds,https://aurora.listing.ca/146-carisbrooke-circ.N4945093.htm#9h-1c
2020/10/16,l876648,272 Stone Rd,Stone Rd,Aurora Grove,Aurora,"$959,000",4 baths,3 beds,https://aurora.listing.ca/272-stone-rd.N4944948.htm#9h-1d
2020/10/16,l876632,200 Orchard Heights Blvd,Orchard Heights Blvd,Aurora Heights,Aurora,"$1,070,000",3 baths,4 beds,https://aurora.listing.ca/200-orchard-heights-blvd.N4944646.htm#9h-1e
2020/10/16,l876424,500 Alex Gardner Circ 98,Alex Gardner Circ,Aurora Village,Aurora,"$679,999",3 baths,2 beds,https://aurora.listing.ca/500-alex-gardner-circ-98.N4944915.htm#9h-1f
2020/10/16,l875593,95 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,"$1,580,000",4 baths,4+2 beds,https://aurora.listing.ca/95-lensmith-dr.N4943653.htm#9h-1g
2020/10/16,l875472,139 Wells St,Wells St,Aurora Village,Aurora,"$890,900",2 baths,2+1 beds,https://aurora.listing.ca/139-wells-st.N4943425.htm#9h-1h
2020/10/16,l875395,555 William Graham Dr Ph430,William Graham Dr,Rural Aurora,Aurora,"$769,888",2 baths,2+1 beds,https://aurora.listing.ca/555-william-graham-dr-ph430.N4943395.htm#9h-1i
2020/10/16,l875167,93 Kennedy St,Kennedy St,Aurora Village,Aurora,"$2,149,000",4 baths,4 beds,https://aurora.listing.ca/93-kennedy-st.N4942844.htm#9h-1j
2020/10/16,l875156,52 Pederson Dr,Pederson Dr,Bayview Wellington,Aurora,"$799,800",3 baths,3 beds,https://aurora.listing.ca/52-pederson-dr.N4942655.htm#9h-1k
2020/10/16,l875150,281 Kennedy St,Kennedy St,Aurora Highlands,Aurora,"$1,439,000",5 baths,4+1 beds,https://aurora.listing.ca/281-kennedy-st.N4942561.htm#9h-1l
2020/10/16,l875144,33 Devins Dr,Devins Dr,Aurora Heights,Aurora,"$899,000",2 baths,3+1 beds,https://aurora.listing.ca/33-devins-dr.N4932317.htm#9h-1m
2020/10/16,l874574,293 Corner Ridge Rd,Corner Ridge Rd,Aurora Highlands,Aurora,"$1,419,000",5 baths,4 beds,https://aurora.listing.ca/293-corner-ridge-rd.N4942255.htm#9h-1n
2020/10/16,l874101,26 Marshview Ave,Marshview Ave,Bayview Northeast,Aurora,"$849,000",4 baths,3+2 beds,https://aurora.listing.ca/26-marshview-ave.N4941800.htm#9h-1o
2020/10/16,l873984,96 Milloy Pl,Milloy Pl,Aurora Grove,Aurora,"$769,000",4 baths,3+1 beds,https://aurora.listing.ca/96-milloy-pl.N4941653.htm#9h-1p
2020/10/16,l873707,215 Kennedy St,Kennedy St,Aurora Village,Aurora,"$1,279,000",5 baths,4+1 beds,https://aurora.listing.ca/215-kennedy-st.N4941471.htm#9h-1q
2020/10/16,l873186,149 Botelho Circ,Botelho Circ,Bayview Southeast,Aurora,"$1,998,000",5 baths,4 beds,https://aurora.listing.ca/149-botelho-circ.N4940684.htm#9h-1r
2020/10/16,l873155,27 Ostick St,Ostick St,Bayview Wellington,Aurora,"$799,900",3 baths,3 beds,https://aurora.listing.ca/27-ostick-st.N4940306.htm#9h-1s
2020/10/16,l872976,160 Wellington St 315,Wellington St,Aurora Village,Aurora,"$449,000",2 baths,2 beds,https://aurora.listing.ca/160-wellington-st-315.N4940808.htm#9h-1t
2020/10/16,l872969,91 Sandlewood Crt,Sandlewood Crt,Bayview Wellington,Aurora,"$749,000",3 baths,3 beds,https://aurora.listing.ca/91-sandlewood-crt.N4940682.htm#9h-1u
2020/10/16,l872963,445 Beacon Hall Dr 17,Beacon Hall Dr,Aurora Estates,Aurora,"$2,500,000",4 baths,2+1 beds,https://aurora.listing.ca/445-beacon-hall-dr-17.N4940529.htm#9h-1v
2020/10/16,l872946,555 William Graham Dr 314,William Graham Dr,Rural Aurora,Aurora,"$527,500",2 baths,1+1 beds,https://aurora.listing.ca/555-william-graham-dr-314.N4940139.htm#9h-1w
2020/10/16,l872693,156 Primeau Dr,Primeau Dr,Aurora Grove,Aurora,"$759,900",2 baths,3 beds,https://aurora.listing.ca/156-primeau-dr.N4940109.htm#9h-1x
2020/10/16,l872688,22 Marksbury Crt,Marksbury Crt,Aurora Heights,Aurora,"$1,125,000",3 baths,3 beds,https://aurora.listing.ca/22-marksbury-crt.N4940091.htm#9h-1y
2020/10/16,l872410,31 Buchanan Cres,Buchanan Cres,Aurora Village,Aurora,"$990,000",4 baths,4 beds,https://aurora.listing.ca/31-buchanan-cres.N4939778.htm#9h-1z
2020/10/16,l872299,99 Rothwell St,Rothwell St,Rural Aurora,Aurora,"$1,599,000",4 baths,4 beds,https://aurora.listing.ca/99-rothwell-st.N4939684.htm#9h-20
2020/10/16,l872132,31 Knowles Cres,Knowles Cres,Aurora Highlands,Aurora,"$937,400",2 baths,3 beds,https://aurora.listing.ca/31-knowles-cres.N4939341.htm#9h-21
2020/10/16,l871904,138 Championship Circle Pl,Championship Circle Pl,Aurora Estates,Aurora,"$2,199,998",5 baths,3+1 beds,https://aurora.listing.ca/138-championship-circle-pl.N4939258.htm#9h-22
2020/10/16,l871702,159 River Ridge Blvd,River Ridge Blvd,Bayview Northeast,Aurora,"$1,288,888",4 baths,4+3 beds,https://aurora.listing.ca/159-river-ridge-blvd.N4939043.htm#9h-23
2020/10/16,l871618,100 Limeridge St,Limeridge St,Bayview Wellington,Aurora,"$849,900",3 baths,3+1 beds,https://aurora.listing.ca/100-limeridge-st.N4938929.htm#9h-24
2020/10/16,l871603,132 Heathwood Heights Dr,Heathwood Heights Dr,Hills of St Andrew,Aurora,"$999,999",4 baths,3 beds,https://aurora.listing.ca/132-heathwood-heights-dr.N4938757.htm#9h-25
2020/10/16,l871544,400 Alex Gardner Circ 88,Alex Gardner Circ,Aurora Heights,Aurora,"$650,000",3 baths,3 beds,https://aurora.listing.ca/400-alex-gardner-circ-88.N4938830.htm#9h-26
2020/10/16,l871267,79 Stemmle Dr,Stemmle Dr,Aurora Highlands,Aurora,"$1,049,000",4 baths,4 beds,https://aurora.listing.ca/79-stemmle-dr.N4938608.htm#9h-27
2020/10/16,l871256,2 Jarvis Ave,Jarvis Ave,Aurora Estates,Aurora,"$2,860,000",5 baths,5+1 beds,https://aurora.listing.ca/2-jarvis-ave.N4938478.htm#9h-28
2020/10/16,l871212,120 Spring Farm Rd,Spring Farm Rd,Bayview Wellington,Aurora,"$1,199,000",5 baths,4 beds,https://aurora.listing.ca/120-spring-farm-rd.N4937940.htm#9h-29
2020/10/16,l871210,26 Pattemore Gate,Pattemore Gate,Bayview Northeast,Aurora,"$1,199,900",3 baths,1+2 beds,https://aurora.listing.ca/26-pattemore-gate.N4937923.htm#9h-2a
2020/10/16,l871208,87 Maplefields Circ,Maplefields Circ,Aurora Estates,Aurora,"$1,598,990",5 baths,4 beds,https://aurora.listing.ca/87-maplefields-circ.N4937876.htm#9h-2b
2020/10/16,l870997,15925 Bayview Ave,Bayview Ave,Bayview Northeast,Aurora,"$664,900",3 baths,3 beds,https://aurora.listing.ca/15925-bayview-ave.N4938178.htm#9h-2c
2020/10/16,l870596,18 Ken Sinclair Cres,Ken Sinclair Cres,Aurora Estates,Aurora,"$1,470,000",4 baths,4+1 beds,https://aurora.listing.ca/18-ken-sinclair-cres.N4937257.htm#9h-2d
2020/10/16,l870187,200 Alex Gardner Circ 36,Alex Gardner Circ,Aurora Heights,Aurora,"$599,000",3 baths,2 beds,https://aurora.listing.ca/200-alex-gardner-circ-36.N4937143.htm#9h-2e
2020/10/16,l870089,12 Dawlish Ave,Dawlish Ave,Aurora Highlands,Aurora,"$1,188,000",4 baths,4+2 beds,https://aurora.listing.ca/12-dawlish-ave.N4936864.htm#9h-2f
2020/10/16,l869445,500 Alex Gardner Circ 90,Alex Gardner Circ,Aurora Heights,Aurora,"$788,000",3 baths,2 beds,https://aurora.listing.ca/500-alex-gardner-circ-90.N4936653.htm#9h-2g
2020/10/16,l869032,110 Elyse Crt,Elyse Crt,Bayview Northeast,Aurora,"$999,000",3 baths,4 beds,https://aurora.listing.ca/110-elyse-crt.N4935836.htm#9h-2h
2020/10/16,l869020,53 Twelve Oaks Dr,Twelve Oaks Dr,Aurora Village,Aurora,"$1,048,000",3 baths,4+1 beds,https://aurora.listing.ca/53-twelve-oaks-dr.N4935716.htm#9h-2i
2020/10/16,l867969,16 Whispering Pine Tr,Whispering Pine Tr,Aurora Heights,Aurora,"$3,088,000",5 baths,3+2 beds,https://aurora.listing.ca/16-whispering-pine-tr.N4934015.htm#9h-2j
2020/10/16,l867470,93 Spring Farm Rd,Spring Farm Rd,Bayview Northeast,Aurora,"$1,199,800",3 baths,4 beds,https://aurora.listing.ca/93-spring-farm-rd.N4933890.htm#9h-2k
2020/10/16,l867451,74 Seaton Dr,Seaton Dr,Aurora Highlands,Aurora,"$1,139,000",4 baths,3 beds,https://aurora.listing.ca/74-seaton-dr.N4933666.htm#9h-2l
2020/10/16,l867247,180 John West Way 225,John West Way,Bayview Wellington,Aurora,"$689,000",2 baths,2+1 beds,https://aurora.listing.ca/180-john-west-way-225.N4933589.htm#9h-2m
2020/10/16,l867245,64 Wells St 209,Wells St,Aurora Village,Aurora,"$1,199,000",2 baths,2 beds,https://aurora.listing.ca/64-wells-st-209.N4933427.htm#9h-2n
2020/10/16,l866691,5 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,"$1,799,000",5 baths,4+1 beds,https://aurora.listing.ca/5-lensmith-dr.N4933017.htm#9h-2o
2020/10/16,l866657,333 Thomas Philips Dr,Thomas Philips Dr,Rural Aurora,Aurora,"$1,538,000",5 baths,4 beds,https://aurora.listing.ca/333-thomas-philips-dr.N4932681.htm#9h-2p
2020/10/16,l866463,400 Alex Gardner Circ 68,Alex Gardner Circ,Aurora Heights,Aurora,"$689,000",3 baths,2 beds,https://aurora.listing.ca/400-alex-gardner-circ-68.N4932670.htm#9h-2q
2020/10/16,l866455,14924 Yonge St 324,Yonge St,Aurora Highlands,Aurora,"$899,000",2 baths,3 beds,https://aurora.listing.ca/14924-yonge-st-324.N4932453.htm#9h-2r
2020/10/16,l866167,1 Blue Grass Dr,Blue Grass Dr,Aurora Estates,Aurora,"$2,788,000",5 baths,4 beds,https://aurora.listing.ca/1-blue-grass-dr.N4932179.htm#9h-2s
2020/10/16,l865767,35 Hammond Dr,Hammond Dr,Aurora Heights,Aurora,"$1,288,000",4 baths,4+2 beds,https://aurora.listing.ca/35-hammond-dr.N4931740.htm#9h-2t
2020/10/16,l865393,17 Steckley St,Steckley St,Bayview Wellington,Aurora,"$795,000",3 baths,3 beds,https://aurora.listing.ca/17-steckley-st.N4931423.htm#9h-2u
2020/10/16,l865367,11 Vines Pl,Vines Pl,Bayview Southeast,Aurora,"$1,758,000",6 baths,4+2 beds,https://aurora.listing.ca/11-vines-pl.N4931009.htm#9h-2v
2020/10/16,l864884,13 Webster Dr,Webster Dr,Aurora Highlands,Aurora,"$878,000",3 baths,2+2 beds,https://aurora.listing.ca/13-webster-dr.N4930553.htm#9h-2w
2020/10/16,l864882,96 Temperance St,Temperance St,Aurora Village,Aurora,"$1,200,000",4 baths,3 beds,https://aurora.listing.ca/96-temperance-st.N4930539.htm#9h-2x
2020/10/16,l864429,48 Kennedy St,Kennedy St,Aurora Village,Aurora,"$2,780,000",6 baths,5+1 beds,https://aurora.listing.ca/48-kennedy-st.N4930057.htm#9h-2y
2020/10/16,l864387,111 Civic Square Gate 207,Civic Square Gate,Bayview Wellington,Aurora,"$699,900",2 baths,2 beds,https://aurora.listing.ca/111-civic-square-gate-207.N4930093.htm#9h-2z
2020/10/16,l864170,66 Casemount St,Casemount St,Bayview Northeast,Aurora,"$1,198,000",3 baths,4 beds,https://aurora.listing.ca/66-casemount-st.N4929673.htm#9h-30
2020/10/16,l864045,555 William Graham Dr Ph425,William Graham Dr,Rural Aurora,Aurora,"$580,000",1 baths,1+1 beds,https://aurora.listing.ca/555-william-graham-dr-ph425.N4929639.htm#9h-31
2020/10/16,l863190,200 Alex Gardner Circ 20,Alex Gardner Circ,Aurora Heights,Aurora,"$684,900",3 baths,2 beds,https://aurora.listing.ca/200-alex-gardner-circ-20.N4928445.htm#9h-32
2020/10/16,l862787,25 Underhill Cres,Underhill Cres,Aurora Highlands,Aurora,"$1,278,888",3 baths,2+2 beds,https://aurora.listing.ca/25-underhill-cres.N4928165.htm#9h-33
2020/10/16,l862632,14924 Yonge St 521,Yonge St,Aurora Highlands,Aurora,"$529,900",1 baths,1+1 beds,https://aurora.listing.ca/14924-yonge-st-521.N4928159.htm#9h-34
2020/10/16,l862550,555 William Graham Dr 334,William Graham Dr,Rural Aurora,Aurora,"$589,900",1 baths,1+1 beds,https://aurora.listing.ca/555-william-graham-dr-334.N4928201.htm#9h-35
2020/10/16,l862466,23 Hadley Crt,Hadley Crt,Bayview Wellington,Aurora,"$1,168,000",4 baths,4 beds,https://aurora.listing.ca/23-hadley-crt.N4927664.htm#9h-36
2020/10/16,l862278,151 Lewis Honey Dr,Lewis Honey Dr,Bayview Northeast,Aurora,"$698,000",3 baths,3 beds,https://aurora.listing.ca/151-lewis-honey-dr.N4927553.htm#9h-37
