Date,ID,Address,Street,Neighbourhood,City,Price,Bathroom,Bedroom,Link
2020/10/16,l861517,122 Collis Dr,Collis Dr,Bayview Northeast,Aurora,"$980,000",4 baths,3 beds,https://aurora.listing.ca/122-collis-dr.N4926087.htm#9h-38
2020/10/16,l861361,346 Elyse Crt,Elyse Crt,Bayview Northeast,Aurora,"$1,059,990",4 baths,4 beds,https://aurora.listing.ca/346-elyse-crt.N4926338.htm#9h-39
2020/10/16,l861356,675 St Johns Sdrd,St Johns Sdrd,Hills of St Andrew,Aurora,"$1,888,800",4 baths,4+1 beds,https://aurora.listing.ca/675-st-johns-sdrd.N4926045.htm#9h-3a
2020/10/16,l861227,313 Milestone Cres,Milestone Cres,Aurora Village,Aurora,"$599,000",3 baths,3+1 beds,https://aurora.listing.ca/313-milestone-cres.N4926389.htm#9h-3b
2020/10/16,l861226,15277 Yonge St 711,Yonge St,Aurora Village,Aurora,"$629,000",1 baths,1 beds,https://aurora.listing.ca/15277-yonge-st-711.N4926313.htm#9h-3c
2020/10/16,l860599,376 Kennedy St,Kennedy St,Aurora Highlands,Aurora,"$1,988,000",5 baths,4+2 beds,https://aurora.listing.ca/376-kennedy-st.N4925390.htm#9h-3d
2020/10/16,l860588,204 Mavrinac Blvd,Mavrinac Blvd,Bayview Northeast,Aurora,"$999,000",3 baths,4 beds,https://aurora.listing.ca/204-mavrinac-blvd.N4925211.htm#9h-3e
2020/10/16,l860580,19 Hodgkinson Cres,Hodgkinson Cres,Hills of St Andrew,Aurora,"$2,850,000",4 baths,4 beds,https://aurora.listing.ca/19-hodgkinson-cres.N4925102.htm#9h-3f
2020/10/16,l859169,20 Bigwin Dr,Bigwin Dr,Aurora Heights,Aurora,"$874,900",2 baths,3+3 beds,https://aurora.listing.ca/20-bigwin-dr.N4923478.htm#9h-3g
2020/10/16,l858976,111 Civic Square Gate 603,Civic Square Gate,Bayview Wellington,Aurora,"$1,099,000",3 baths,2+1 beds,https://aurora.listing.ca/111-civic-square-gate-603.N4923539.htm#9h-3h
2020/10/16,l857811,32 Foreht Cres,Foreht Cres,Aurora Heights,Aurora,"$850,000",2 baths,3+3 beds,https://aurora.listing.ca/32-foreht-cres.N4921980.htm#9h-3i
2020/10/16,l857800,82 Centre St,Centre St,Aurora Village,Aurora,"$1,199,900",3 baths,3+1 beds,https://aurora.listing.ca/82-centre-st.N4921794.htm#9h-3j
2020/10/16,l857795,8 Dodie St,Dodie St,Aurora Village,Aurora,"$2,750,000",5 baths,4+1 beds,https://aurora.listing.ca/8-dodie-st.N4921728.htm#9h-3k
2020/10/16,l857775,74 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,"$1,649,000",6 baths,4+1 beds,https://aurora.listing.ca/74-lensmith-dr.N4921455.htm#9h-3l
2020/10/16,l857222,53 Nisbet Dr,Nisbet Dr,Aurora Highlands,Aurora,"$924,900",4 baths,3 beds,https://aurora.listing.ca/53-nisbet-dr.N4921104.htm#9h-3m
2020/10/16,l857207,11 Kennedy St,Kennedy St,Aurora Village,Aurora,"$1,339,900",5 baths,4 beds,https://aurora.listing.ca/11-kennedy-st.N4921005.htm#9h-3n
2020/10/16,l857200,18 Botelho Circ,Botelho Circ,Bayview Southeast,Aurora,"$1,758,000",4 baths,4 beds,https://aurora.listing.ca/18-botelho-circ.N4920918.htm#9h-3o
2020/10/16,l856344,26 Botelho Circ,Botelho Circ,Aurora Village,Aurora,"$2,150,000",5 baths,5 beds,https://aurora.listing.ca/26-botelho-circ.N4920119.htm#9h-3p
2020/10/16,l856341,35 Radial Dr,Radial Dr,Bayview Northeast,Aurora,"$939,000",3 baths,3 beds,https://aurora.listing.ca/35-radial-dr.N4920035.htm#9h-3q
2020/10/16,l856266,101 Sandlewood Crt,Sandlewood Crt,Bayview Wellington,Aurora,"$745,000",3 baths,3 beds,https://aurora.listing.ca/101-sandlewood-crt.N4920104.htm#9h-3r
2020/10/16,l855561,4 Child Dr,Child Dr,Aurora Highlands,Aurora,"$1,549,000",4 baths,4+1 beds,https://aurora.listing.ca/4-child-dr.N4919348.htm#9h-3s
2020/10/16,l854928,37 Harrison Ave,Harrison Ave,Aurora Village,Aurora,"$1,748,000",5 baths,4+1 beds,https://aurora.listing.ca/37-harrison-ave.N4918042.htm#9h-3t
2020/10/16,l854728,555 William Graham Dr 309,William Graham Dr,Rural Aurora,Aurora,"$655,000",2 baths,2 beds,https://aurora.listing.ca/555-william-graham-dr-309.N4918040.htm#9h-3u
2020/10/16,l853988,156 Radial Dr,Radial Dr,Rural Aurora,Aurora,"$918,990",3 baths,3 beds,https://aurora.listing.ca/156-radial-dr.N4917077.htm#9h-3v
2020/10/16,l853972,6 Mckee Crt,Mckee Crt,Rural Aurora,Aurora,"$1,390,000",5 baths,4+1 beds,https://aurora.listing.ca/6-mckee-crt.N4916959.htm#9h-3w
2020/10/16,l853397,149 Kennedy St,Kennedy St,Aurora Village,Aurora,"$2,499,000",3 baths,3+1 beds,https://aurora.listing.ca/149-kennedy-st.N4916343.htm#9h-3x
2020/10/16,l852782,192 Holladay Dr,Holladay Dr,Rural Aurora,Aurora,"$1,588,000",4 baths,4 beds,https://aurora.listing.ca/192-holladay-dr.N4915884.htm#9h-3y
2020/10/16,l852418,30 Carisbrooke Circ,Carisbrooke Circ,Bayview Southeast,Aurora,"$3,150,000",6 baths,4+1 beds,https://aurora.listing.ca/30-carisbrooke-circ.N4915150.htm#9h-3z
2020/10/16,l849985,64 Wells St 208,Wells St,Aurora Village,Aurora,"$689,900",1 baths,2 beds,https://aurora.listing.ca/64-wells-st-208.N4912462.htm#9h-40
2020/10/16,l849245,1 Wallwark St,Wallwark St,Bayview Northeast,Aurora,"$1,148,000",4 baths,4+1 beds,https://aurora.listing.ca/1-wallwark-st.N4911609.htm#9h-41
2020/10/16,l848966,48 St. Andrews Crt,St. Andrews Crt,Hills of St Andrew,Aurora,"$699,900",2 baths,3+1 beds,https://aurora.listing.ca/48-st-andrews-crt.N4910407.htm#9h-42
2020/10/16,l843849,131 Milestone Cres,Milestone Cres,Aurora Village,Aurora,"$525,000",3 baths,3 beds,https://aurora.listing.ca/131-milestone-cres.N4909877.htm#9h-43
2020/10/16,l843252,243 Ridge Rd,Ridge Rd,Aurora Estates,Aurora,"$1,825,000",4 baths,5 beds,https://aurora.listing.ca/243-ridge-rd.N4908235.htm#9h-44
2020/10/16,l842626,7 Cousins Dr,Cousins Dr,Aurora Village,Aurora,"$2,188,000",6 baths,4+2 beds,https://aurora.listing.ca/7-cousins-dr.N4907496.htm#9h-45
2020/10/16,l842433,81 Stonecliffe Cres,Stonecliffe Cres,Aurora Estates,Aurora,"$1,050,000",3 baths,3 beds,https://aurora.listing.ca/81-stonecliffe-cres.N4907619.htm#9h-46
2020/10/16,l841861,1 Child Dr,Child Dr,Aurora Highlands,Aurora,"$819,900",1 baths,3 beds,https://aurora.listing.ca/1-child-dr.N4906190.htm#9h-47
2020/10/16,l841796,1156 Wellington St,Wellington St,Bayview Northeast,Aurora,"$1,125,000",4 baths,3 beds,https://aurora.listing.ca/1156-wellington-st.N4906254.htm#9h-48
2020/10/16,l841689,88 Championship Circle Pl,Championship Circle Pl,Aurora Estates,Aurora,"$1,799,900",4 baths,4 beds,https://aurora.listing.ca/88-championship-circle-pl.N4906166.htm#9h-49
2020/10/16,l841564,15 Awesome Again Lane,Awesome Again Lane,Bayview Southeast,Aurora,"$6,700,000",10 baths,6+1 beds,https://aurora.listing.ca/15-awesome-again-lane.N4906672.htm#9h-4a
2020/10/16,l841526,431 Stone Rd,Stone Rd,Aurora Grove,Aurora,"$949,000",4 baths,3+1 beds,https://aurora.listing.ca/431-stone-rd.N4906843.htm#9h-4b
2020/10/16,l841026,10 Black Crt,Black Crt,Hills of St Andrew,Aurora,"$2,099,000",4 baths,3+2 beds,https://aurora.listing.ca/10-black-crt.N4905635.htm#9h-4c
2020/10/16,l839354,1 Huron Crt,Huron Crt,Aurora Heights,Aurora,"$1,070,000",2 baths,3+2 beds,https://aurora.listing.ca/1-huron-crt.N4903943.htm#9h-4d
2020/10/16,l839344,20 Primeau Dr,Primeau Dr,Aurora Grove,Aurora,"$799,999",3 baths,3 beds,https://aurora.listing.ca/20-primeau-dr.N4903821.htm#9h-4e
2020/10/16,l839328,62 Whispering Pine Tr,Whispering Pine Tr,Aurora Heights,Aurora,"$1,799,900",5 baths,3+2 beds,https://aurora.listing.ca/62-whispering-pine-tr.N4903608.htm#9h-4f
2020/10/16,l837003,111 Civic Square Gate 108,Civic Square Gate,Aurora Village,Aurora,"$568,900",1 baths,1 beds,https://aurora.listing.ca/111-civic-square-gate-108.N4901129.htm#9h-4g
2020/10/16,l836706,99 Pointon St,Pointon St,Bayview Northeast,Aurora,"$1,688,000",4 baths,4 beds,https://aurora.listing.ca/99-pointon-st.N4900719.htm#9h-4h
2020/10/16,l835458,14094 Yonge St,Yonge St,Aurora Estates,Aurora,"$2,688,000",1 baths,2 beds,https://aurora.listing.ca/14094-yonge-st.N4899074.htm#9h-4i
2020/10/16,l834927,26 Hunters Glen Rd,Hunters Glen Rd,Aurora Estates,Aurora,"$2,590,000",4 baths,4+1 beds,https://aurora.listing.ca/26-hunters-glen-rd.N4898555.htm#9h-4j
2020/10/16,l834175,32 Steeplechase Ave,Steeplechase Ave,Aurora Estates,Aurora,"$9,900,000",12 baths,9 beds,https://aurora.listing.ca/32-steeplechase-ave.N4897772.htm#9h-4k
2020/10/16,l834128,105 Tyler St,Tyler St,Aurora Village,Aurora,"$1,695,000",3 baths,5 beds,https://aurora.listing.ca/105-tyler-st.N4897264.htm#9h-4l
2020/10/16,l834118,116 Strawbridge Farm Dr,Strawbridge Farm Dr,Aurora Grove,Aurora,"$1,438,000",4 baths,4+2 beds,https://aurora.listing.ca/116-strawbridge-farm-dr.N4897173.htm#9h-4m
2020/10/16,l833584,65 St Johns Sdrd,St Johns Sdrd,Aurora Village,Aurora,"$2,375,000",0 baths,0 beds,https://aurora.listing.ca/65-st-johns-sdrd.N4896748.htm#9h-4n
2020/10/16,l832720,40 Johnson Rd,Johnson Rd,Aurora Highlands,Aurora,"$869,900",2 baths,2+2 beds,https://aurora.listing.ca/40-johnson-rd.N4895686.htm#9h-4o
2020/10/16,l831274,4 Steeplechase Ave,Steeplechase Ave,Aurora Estates,Aurora,"$2,799,000",5 baths,4+1 beds,https://aurora.listing.ca/4-steeplechase-ave.N4894121.htm#9h-4p
2020/10/16,l831260,46 Constable St,Constable St,Rural Aurora,Aurora,"$1,198,880",3 baths,4 beds,https://aurora.listing.ca/46-constable-st.N4894010.htm#9h-4q
2020/10/16,l831229,90 Halldorson Ave,Halldorson Ave,Bayview Northeast,Aurora,"$1,380,000",4 baths,5 beds,https://aurora.listing.ca/90-halldorson-ave.N4893646.htm#9h-4r
2020/10/16,l831224,12 Mary St,Mary St,Aurora Village,Aurora,"$988,800",2 baths,3+1 beds,https://aurora.listing.ca/12-mary-st.N4893624.htm#9h-4s
2020/10/16,l829833,36 Victoria St,Victoria St,Aurora Village,Aurora,"$788,000",1 baths,3 beds,https://aurora.listing.ca/36-victoria-st.N4866873.htm#9h-4t
2020/10/16,l828927,54 Elderberry Tr,Elderberry Tr,Aurora Estates,Aurora,"$2,290,000",3 baths,3+1 beds,https://aurora.listing.ca/54-elderberry-tr.N4891278.htm#9h-4u
2020/10/16,l827422,88 Kennedy St,Kennedy St,Aurora Village,Aurora,"$2,248,888",4 baths,4 beds,https://aurora.listing.ca/88-kennedy-st.N4889539.htm#9h-4v
2020/10/16,l827372,18 Hodgkinson Cres,Hodgkinson Cres,Hills of St Andrew,Aurora,"$1,899,900",3 baths,4 beds,https://aurora.listing.ca/18-hodgkinson-cres.N4889122.htm#9h-4w
2020/10/16,l827228,200 Alex Gardner Circ 26,Alex Gardner Circ,Aurora Heights,Aurora,"$649,990",3 baths,2 beds,https://aurora.listing.ca/200-alex-gardner-circ-26.N4889635.htm#9h-4x
2020/10/16,l827052,55 Blaydon Lane,Blaydon Lane,Bayview Wellington,Aurora,"$999,000",3 baths,3 beds,https://aurora.listing.ca/55-blaydon-lane.N4889031.htm#9h-4y
2020/10/16,l826870,187 Milestone Cres,Milestone Cres,Aurora Village,Aurora,"$499,000",2 baths,3 beds,https://aurora.listing.ca/187-milestone-cres.N4888981.htm#9h-4z
2020/10/16,l826599,19 Hadley Crt,Hadley Crt,Bayview Wellington,Aurora,"$998,888",3 baths,2+1 beds,https://aurora.listing.ca/19-hadley-crt.N4888518.htm#9h-50
2020/10/16,l825527,167 Botelho Circ,Botelho Circ,Bayview Southeast,Aurora,"$2,349,000",5 baths,5 beds,https://aurora.listing.ca/167-botelho-circ.N4887172.htm#9h-51
2020/10/16,l824439,14924 Yonge St 613,Yonge St,Aurora Highlands,Aurora,"$468,888",1 baths,1 beds,https://aurora.listing.ca/14924-yonge-st-613.N4886256.htm#9h-52
2020/10/16,l823355,1 Woodsend Cres,Woodsend Cres,Aurora Estates,Aurora,"$2,988,000",5 baths,4+1 beds,https://aurora.listing.ca/1-woodsend-cres.N4884572.htm#9h-53
2020/10/16,l823335,51 Lanewood Dr,Lanewood Dr,Hills of St Andrew,Aurora,"$1,095,900",4 baths,4+1 beds,https://aurora.listing.ca/51-lanewood-dr.N4884356.htm#9h-54
2020/10/16,l822591,113 Treegrove Circ,Treegrove Circ,Hills of St Andrew,Aurora,"$2,375,000",5 baths,4+1 beds,https://aurora.listing.ca/113-treegrove-circ.N4883603.htm#9h-55
2020/10/16,l819701,500 Alex Gardner Circ 91,Alex Gardner Circ,Aurora Village,Aurora,"$568,800",3 baths,2 beds,https://aurora.listing.ca/500-alex-gardner-circ-91.N4880709.htm#9h-56
2020/10/16,l819071,121 Hillview Rd,Hillview Rd,Aurora Village,Aurora,"$2,798,888",8 baths,5 beds,https://aurora.listing.ca/121-hillview-rd.N4879615.htm#9h-57
2020/10/16,l813307,75 Kennedy St,Kennedy St,Aurora Village,Aurora,"$3,390,000",5 baths,4+1 beds,https://aurora.listing.ca/75-kennedy-st.N4872290.htm#9h-58
2020/10/16,l809511,14361 Leslie St,Leslie St,Bayview Southeast,Aurora,"$2,288,000",3 baths,4 beds,https://aurora.listing.ca/14361-leslie-st.N4868123.htm#9h-59
2020/10/16,l808780,111 Civic Square Gate Lph516,Civic Square Gate,Bayview Wellington,Aurora,"$749,000",2 baths,2+1 beds,https://aurora.listing.ca/111-civic-square-gate-lph516.N4867520.htm#9h-5a
2020/10/16,l808766,300 Alex Gardner Circ 63,Alex Gardner Circ,Aurora Heights,Aurora,"$893,999",3 baths,3 beds,https://aurora.listing.ca/300-alex-gardner-circ-63.N4867141.htm#9h-5b
2020/10/16,l808458,72 Duggan St,Duggan St,Rural Aurora,Aurora,"$1,159,000",3 baths,4 beds,https://aurora.listing.ca/72-duggan-st.N4866514.htm#9h-5c
2020/10/16,l807486,114 Bonny Meadows Dr,Bonny Meadows Dr,Aurora Highlands,Aurora,"$1,249,000",5 baths,4+2 beds,https://aurora.listing.ca/114-bonny-meadows-dr.N4865325.htm#9h-5d
2020/10/16,l805416,15277 Yonge St 503,Yonge St,Aurora Heights,Aurora,"$599,000",2 baths,2 beds,https://aurora.listing.ca/15277-yonge-st-503.N4863068.htm#9h-5e
2020/10/16,l804931,19 Mcroberts Pl,Mcroberts Pl,Aurora Estates,Aurora,"$3,398,000",5 baths,4+2 beds,https://aurora.listing.ca/19-mcroberts-pl.N4862431.htm#9h-5f
2020/10/16,l803717,57 Elderberry Tr,Elderberry Tr,Aurora Estates,Aurora,"$2,500,000",4 baths,3+1 beds,https://aurora.listing.ca/57-elderberry-tr.N4860713.htm#9h-5g
2020/10/16,l799637,20 Ransom St,Ransom St,Aurora Village,Aurora,"$868,000",2 baths,2 beds,https://aurora.listing.ca/20-ransom-st.N4855812.htm#9h-5h
2020/10/16,l797432,180 John West Way Ph-5,John West Way,Bayview Wellington,Aurora,"$3,150,000",3 baths,2+1 beds,https://aurora.listing.ca/180-john-west-way-ph-5.N4853781.htm#9h-5i
2020/10/16,l794143,103 Wellington St,Wellington St,Aurora Village,Aurora,"$849,000",1 baths,3+1 beds,https://aurora.listing.ca/103-wellington-st.N4849349.htm#9h-5j
2020/10/16,l792404,200 Kennedy St,Kennedy St,Aurora Village,Aurora,"$3,849,900",6 baths,4+1 beds,https://aurora.listing.ca/200-kennedy-st.N4847106.htm#9h-5k
2020/10/16,l791037,80 Old Bloomington Rd,Old Bloomington Rd,Aurora Estates,Aurora,"$1,299,900",4 baths,3 beds,https://aurora.listing.ca/80-old-bloomington-rd.N4845823.htm#9h-5l
2020/10/16,l787353,2 Mcroberts Pl,Mcroberts Pl,Aurora Estates,Aurora,"$3,700,000",6 baths,5 beds,https://aurora.listing.ca/2-mcroberts-pl.N4841467.htm#9h-5m
2020/10/16,l784753,15 Soleil Blvd,Soleil Blvd,Aurora Estates,Aurora,"$3,399,000",6 baths,5+2 beds,https://aurora.listing.ca/15-soleil-blvd.N4838337.htm#9h-5n
2020/10/16,l776389,282 Ridge Rd,Ridge Rd,Aurora Estates,Aurora,"$1,749,700",4 baths,4+2 beds,https://aurora.listing.ca/282-ridge-rd.N4825769.htm#9h-5o
2020/10/16,l775644,18 Reuben St,Reuben St,Aurora Village,Aurora,"$1,499,000",5 baths,5 beds,https://aurora.listing.ca/18-reuben-st.N4824024.htm#9h-5p
2020/10/16,l771383,222 Corner Ridge Rd,Corner Ridge Rd,Aurora Highlands,Aurora,"$1,690,000",6 baths,4+1 beds,https://aurora.listing.ca/222-corner-ridge-rd.N4805628.htm#9h-5q
2020/10/16,l769049,15269 Bathurst St,Bathurst St,Aurora Heights,Aurora,"$5,800,000",2 baths,3 beds,https://aurora.listing.ca/15269-bathurst-st.N4810846.htm#9h-5r
2020/10/16,l768921,107 Hillview Rd,Hillview Rd,Aurora Village,Aurora,"$2,499,000",5 baths,4+1 beds,https://aurora.listing.ca/107-hillview-rd.N4807561.htm#9h-5s
2020/10/16,l763218,15277 Yonge St Ph708,Yonge St,Aurora Village,Aurora,"$734,888",2 baths,2 beds,https://aurora.listing.ca/15277-yonge-st-ph708.N4813104.htm#9h-5t
2020/10/16,l755500,288 Touch Gold Cres,Touch Gold Cres,Bayview Southeast,Aurora,"$1,860,000",10 baths,4 beds,https://aurora.listing.ca/288-touch-gold-cres.N4803037.htm#9h-5u
2020/10/16,l755431,93 Aurora Heights Dr,Aurora Heights Dr,Aurora Heights,Aurora,"$910,000",3 baths,3+2 beds,https://aurora.listing.ca/93-aurora-heights-dr.N4802605.htm#9h-5v
2020/10/16,l735914,27 Lacey Crt,Lacey Crt,Aurora Heights,Aurora,"$889,000",0 baths,0 beds,https://aurora.listing.ca/27-lacey-crt.N4778914.htm#9h-5w
2020/10/16,l735718,25 Lacey Crt,Lacey Crt,Aurora Heights,Aurora,"$889,000",0 baths,0 beds,https://aurora.listing.ca/25-lacey-crt.N4778900.htm#9h-5x
2020/10/16,l735460,5 Awesome Again Lane,Awesome Again Lane,Bayview Southeast,Aurora,"$5,580,000",8 baths,3+2 beds,https://aurora.listing.ca/5-awesome-again-lane.N4778576.htm#9h-5y
2020/10/16,l732622,14 Mary St,Mary St,Aurora Village,Aurora,"$1,199,000",3 baths,3+1 beds,https://aurora.listing.ca/14-mary-st.N4774152.htm#9h-5z
2020/10/16,l732479,15297 Yonge St,Yonge St,Aurora Village,Aurora,"$1,799,900",3 baths,3 beds,https://aurora.listing.ca/15297-yonge-st.N4774204.htm#9h-60
2020/10/16,l726480,2 Botelho Circ,Botelho Circ,Bayview Southeast,Aurora,"$1,899,990",5 baths,4 beds,https://aurora.listing.ca/2-botelho-circ.N4767327.htm#9h-61
2020/10/16,l725440,292 Kennedy St,Kennedy St,Aurora Heights,Aurora,"$2,490,000",5 baths,4+1 beds,https://aurora.listing.ca/292-kennedy-st.N4765956.htm#9h-62
2020/10/16,l723521,85 Wellington St 304,Wellington St,Aurora Village,Aurora,"$689,000",3 baths,2+1 beds,https://aurora.listing.ca/85-wellington-st-304.N4763218.htm#9h-63
2020/10/16,l702284,28 Wellington St,Wellington St,Aurora Village,Aurora,"$849,900",2 baths,3+1 beds,https://aurora.listing.ca/28-wellington-st.N4737888.htm#9h-64
2020/10/16,l672106,18 Urquhart Crt,Urquhart Crt,Bayview Southeast,Aurora,"$2,488,000",0 baths,0 beds,https://aurora.listing.ca/18-urquhart-crt.N4695363.htm#9h-65
2020/10/16,l635048,300 Alex Gardner Circ 54,Alex Gardner Circ,Aurora Heights,Aurora,"$749,000",3 baths,3 beds,https://aurora.listing.ca/300-alex-gardner-circ-54.N4645661.htm#9h-66
2020/10/16,l449390,55 Archerhill Crt,Archerhill Crt,Aurora Grove,Aurora,"$2,195,000",4 baths,4 beds,https://aurora.listing.ca/55-archerhill-crt.N4404489.htm#9h-67
2020-10-17,l887225,295 Thomas Phillips Dr,Thomas Phillips Dr,Rural Aurora,Aurora,$1699900,4 baths,4 beds,https://aurora.listing.ca/295-thomas-phillips-dr.N4957571.htm#9h-1
2020-10-17,l886815,386 William Graham Dr,William Graham Dr,Rural Aurora,Aurora,$948900,3 baths,3 beds,https://aurora.listing.ca/386-william-graham-dr.N4957303.htm#9h-2
2020-10-17,l886798,100 Limeridge St,Limeridge St,Bayview Wellington,Aurora,$849900,3 baths,3+1 beds,https://aurora.listing.ca/100-limeridge-st.N4957109.htm#9h-3
2020-10-17,l886764,111 Major Cres,Major Cres,Rural Aurora,Aurora,$1398000,5 baths,4 beds,https://aurora.listing.ca/111-major-cres.N4956720.htm#9h-4
2020-10-17,l886550,612 Brush Grve 53,Brush Grve,Aurora Estates,Aurora,$2399000,4 baths,2+1 beds,https://aurora.listing.ca/612-brush-grve-53.N4957072.htm#9h-5
2020-10-17,l886173,187 Treegrove Circ,Treegrove Circ,Hills of St Andrew,Aurora,$1879000,6 baths,4 beds,https://aurora.listing.ca/187-treegrove-circ.N4956345.htm#9h-6
2020-10-17,l886156,27 Aspen Leaf Crt,Aspen Leaf Crt,Hills of St Andrew,Aurora,$1799000,5 baths,4 beds,https://aurora.listing.ca/27-aspen-leaf-crt.N4956169.htm#9h-7
2020-10-17,l886137,6 Craiglee Crt,Craiglee Crt,Hills of St Andrew,Aurora,$1888888,4 baths,4 beds,https://aurora.listing.ca/6-craiglee-crt.N4955915.htm#9h-8
2020-10-17,l886129,48 Petch Cres,Petch Cres,Aurora Highlands,Aurora,$1499000,4 baths,4+1 beds,https://aurora.listing.ca/48-petch-cres.N4955875.htm#9h-9
