Date,ID,Address,Street,Neighbourhood,City,Price,Bathroom,Bedroom,Link
2020-10-19,l888496,107 Hillview Rd,Hillview Rd,Aurora Village,Aurora,$2498000,5 baths,4+1 beds,https://aurora.listing.ca/107-hillview-rd.N4959051.htm#9h-1
2020-10-19,l888480,116 Strawbridge Farm Dr,Strawbridge Farm Dr,Aurora Grove,Aurora,$1488000,4 baths,4+2 beds,https://aurora.listing.ca/116-strawbridge-farm-dr.N4958859.htm#9h-2
2020-10-19,l887852,12 Sunray Pl,Sunray Pl,Aurora Heights,Aurora,$1378800,3 baths,4+1 beds,https://aurora.listing.ca/12-sunray-pl.N4958303.htm#9h-3
2020-10-19,l887668,113 Treegrove Circ,Treegrove Circ,Hills of St Andrew,Aurora,$2299000,5 baths,4+1 beds,https://aurora.listing.ca/113-treegrove-circ.N4957911.htm#9h-4
2020-10-19,l887607,35 Hammond Dr,Hammond Dr,Aurora Heights,Aurora,$1288000,4 baths,4+2 beds,https://aurora.listing.ca/35-hammond-dr.N4931740.htm#9h-5
2020-10-19,l887604,27 Wallwark St,Wallwark St,Bayview Northeast,Aurora,$945000,3 baths,3 beds,https://aurora.listing.ca/27-wallwark-st.N4957956.htm#9h-6
2020-10-19,l887587,59 Royal Rd,Royal Rd,Aurora Village,Aurora,$999000,1 baths,3+1 beds,https://aurora.listing.ca/59-royal-rd.N4957860.htm#9h-7
2020-10-19,l887357,11 Homer Cres,Homer Cres,Rural Aurora,Aurora,$908888,3 baths,3 beds,https://aurora.listing.ca/11-homer-cres.N4957674.htm#9h-8
2020-10-20,l888989,11 Kennedy St,Kennedy St,Aurora Village,Aurora,$1299900,5 baths,4 beds,https://aurora.listing.ca/11-kennedy-st.N4959086.htm#9h-1
2020-10-20,l889840,18 Gower Dr,Gower Dr,Rural Aurora,Aurora,$799900,3 baths,3 beds,https://aurora.listing.ca/18-gower-dr.N4960510.htm#9h-1
2020-10-20,l889645,209 Milestone Cres,Milestone Cres,Aurora Village,Aurora,$529800,2 baths,3 beds,https://aurora.listing.ca/209-milestone-cres.N4960622.htm#9h-2
2020-10-21,l890369,81 Wellington St,Wellington St,Aurora Village,Aurora,$1350000,3 baths,4 beds,https://aurora.listing.ca/81-wellington-st.N4961068.htm#9h-1
2020-10-21,l890356,17 Ken Sinclair Cres,Ken Sinclair Cres,Aurora Estates,Aurora,$1188000,4 baths,4 beds,https://aurora.listing.ca/17-ken-sinclair-cres.N4960918.htm#9h-2
2020-10-22,l892389,420 Old Bloomington Rd,Old Bloomington Rd,Aurora Estates,Aurora,$1590000,2 baths,4 beds,https://aurora.listing.ca/420-old-bloomington-rd.N4963826.htm#9h-1
2020-10-22,l892385,201 Willis Dr,Willis Dr,Aurora Highlands,Aurora,$1699900,6 baths,4+3 beds,https://aurora.listing.ca/201-willis-dr.N4963807.htm#9h-2
2020-10-22,l892367,48 Kennedy St,Kennedy St,Aurora Village,Aurora,$2780000,6 baths,5+1 beds,https://aurora.listing.ca/48-kennedy-st.N4963651.htm#9h-3
2020-10-22,l892364,61 Crane St,Crane St,Rural Aurora,Aurora,$1090000,4 baths,4 beds,https://aurora.listing.ca/61-crane-st.N4963642.htm#9h-4
2020-10-22,l892342,14 Davina Circ,Davina Circ,Aurora Estates,Aurora,$1100000,0 baths,0 beds,https://aurora.listing.ca/14-davina-circ.N4963395.htm#9h-5
2020-10-22,l891645,1 Wallwark St,Wallwark St,Bayview Northeast,Aurora,$1118000,4 baths,4+1 beds,https://aurora.listing.ca/1-wallwark-st.N4963026.htm#9h-6
2020-10-22,l891593,98 Gower Dr,Gower Dr,Rural Aurora,Aurora,$799900,3 baths,3 beds,https://aurora.listing.ca/98-gower-dr.N4962323.htm#9h-7
2020-10-22,l891100,19 Hodgkinson Cres,Hodgkinson Cres,Hills of St Andrew,Aurora,$2749000,4 baths,4 beds,https://aurora.listing.ca/19-hodgkinson-cres.N4961946.htm#9h-8
2020-10-23,l893250,3 Sandusky Cres,Sandusky Cres,Aurora Highlands,Aurora,$699900,3 baths,3 beds,https://aurora.listing.ca/3-sandusky-cres.N4964864.htm#9h-1
2020-10-23,l892870,40 Johnson Rd,Johnson Rd,Aurora Highlands,Aurora,$869900,2 baths,2+2 beds,https://aurora.listing.ca/40-johnson-rd.N4964456.htm#9h-2
2020-10-23,l892863,38 April Gdns,April Gdns,Aurora Heights,Aurora,$999000,4 baths,3+1 beds,https://aurora.listing.ca/38-april-gdns.N4964385.htm#9h-3
2020-10-23,l892838,42 Tyler St,Tyler St,Aurora Village,Aurora,$689000,2 baths,3+1 beds,https://aurora.listing.ca/42-tyler-st.N4964009.htm#9h-4
2020-10-26,l895108,159 River Ridge Blvd,River Ridge Blvd,Bayview Northeast,Aurora,$1288888,4 baths,4+3 beds,https://aurora.listing.ca/159-river-ridge-blvd.N4967038.htm#9h-1
2020-10-26,l894757,52 Edwin Pearson St,Edwin Pearson St,Bayview Northeast,Aurora,$719800,4 baths,3 beds,https://aurora.listing.ca/52-edwin-pearson-st.N4966695.htm#9h-2
2020-10-26,l894036,96 Temperance St,Temperance St,Aurora Village,Aurora,$1149800,4 baths,3 beds,https://aurora.listing.ca/96-temperance-st.N4965872.htm#9h-3
2020-10-26,l893530,5 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,$1725000,5 baths,4+1 beds,https://aurora.listing.ca/5-lensmith-dr.N4965079.htm#9h-4
2020-10-26,l893488,93 Spring Farm Rd,Spring Farm Rd,Bayview Northeast,Aurora,$1179000,3 baths,4 beds,https://aurora.listing.ca/93-spring-farm-rd.N4965014.htm#9h-5
2020-10-27,l896232,58 October Lane,October Lane,Aurora Grove,Aurora,$788000,4 baths,3 beds,https://aurora.listing.ca/58-october-lane.N4968409.htm#9h-1
2020-10-27,l896551,2 Mcroberts Pl,Mcroberts Pl,Aurora Estates,Aurora,$3698000,6 baths,5 beds,https://aurora.listing.ca/2-mcroberts-pl.N4968661.htm#9h-1
2020-10-27,l896549,35 Radial Dr,Radial Dr,Bayview Northeast,Aurora,$798000,3 baths,3 beds,https://aurora.listing.ca/35-radial-dr.N4968642.htm#9h-2
2020-10-29,l898025,2 Botelho Circ,Botelho Circ,Bayview Southeast,Aurora,$1848000,5 baths,4 beds,https://aurora.listing.ca/2-botelho-circ.N4970466.htm#9h-1
2020-10-29,l897572,4 Morning Cres,Morning Cres,Aurora Highlands,Aurora,$1598800,4 baths,3+2 beds,https://aurora.listing.ca/4-morning-cres.N4970105.htm#9h-2
2020-10-29,l897452,180 John West Way 403,John West Way,Bayview Wellington,Aurora,$729000,2 baths,2+1 beds,https://aurora.listing.ca/180-john-west-way-403.N4970121.htm#9h-3
2020-10-29,l897342,555 William Graham Dr Ph436,William Graham Dr,Rural Aurora,Aurora,$538999,2 baths,1+1 beds,https://aurora.listing.ca/555-william-graham-dr-ph436.N4969984.htm#9h-4
2020-10-30,l899454,31 Duggan St,Duggan St,Rural Aurora,Aurora,$999000,3 baths,4 beds,https://aurora.listing.ca/31-duggan-st.N4972346.htm#9h-1
2020-10-30,l899247,28 October Lane,October Lane,Aurora Grove,Aurora,$779000,3 baths,3 beds,https://aurora.listing.ca/28-october-lane.N4971597.htm#9h-2
2020-10-30,l898916,15277 Yonge St 315,Yonge St,Aurora Village,Aurora,$474900,1 baths,1 beds,https://aurora.listing.ca/15277-yonge-st-315.N4971783.htm#9h-3
2020-10-30,l898883,70 Stonecliffe Cres,Stonecliffe Cres,Aurora Estates,Aurora,$1079800,4 baths,3+1 beds,https://aurora.listing.ca/70-stonecliffe-cres.N4971784.htm#9h-4
2020-10-30,l898705,15 Mosley St,Mosley St,Aurora Village,Aurora,$1649000,3 baths,5 beds,https://aurora.listing.ca/15-mosley-st.N4971100.htm#9h-5
2020-11-03,l902431,12 Dawson Cres,Dawson Cres,Hills of St Andrew,Aurora,$1088000,3 baths,4 beds,https://aurora.listing.ca/12-dawson-cres.N4976060.htm#9h-1
2020-11-03,l901851,74 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,$1649000,6 baths,4+1 beds,https://aurora.listing.ca/74-lensmith-dr.N4975231.htm#9h-2
2020-11-03,l901807,1 Illingworth Crt,Illingworth Crt,Aurora Heights,Aurora,$1139000,4 baths,3+1 beds,https://aurora.listing.ca/1-illingworth-crt.N4974825.htm#9h-3
2020-11-03,l901658,14924 Yonge St 521,Yonge St,Aurora Highlands,Aurora,$509900,1 baths,1+1 beds,https://aurora.listing.ca/14924-yonge-st-521.N4975307.htm#9h-4
2020-11-03,l901427,431 Stone Rd,Stone Rd,Aurora Grove,Aurora,$888000,4 baths,3+1 beds,https://aurora.listing.ca/431-stone-rd.N4974758.htm#9h-5
2020-11-03,l901274,292 Kennedy St,Kennedy St,Aurora Highlands,Aurora,$2490000,5 baths,4+1 beds,https://aurora.listing.ca/292-kennedy-st.N4974554.htm#9h-6
2020-11-03,l901014,115 Carisbrooke Circ,Carisbrooke Circ,Bayview Southeast,Aurora,$2690000,4 baths,4+1 beds,https://aurora.listing.ca/115-carisbrooke-circ.N4974250.htm#9h-7
2020-11-03,l900885,8 Lanewood Dr,Lanewood Dr,Hills of St Andrew,Aurora,$1299000,2 baths,3 beds,https://aurora.listing.ca/8-lanewood-dr.N4974171.htm#9h-8
2020-11-03,l900875,121 Hillview Rd,Hillview Rd,Aurora Village,Aurora,$2598888,8 baths,5 beds,https://aurora.listing.ca/121-hillview-rd.N4974009.htm#9h-9
2020-11-03,l900819,81 Mosaics Ave 62,Mosaics Ave,Aurora Highlands,Aurora,$619900,3 baths,3 beds,https://aurora.listing.ca/81-mosaics-ave-62.N4974039.htm#9h-a
2020-11-03,l900814,555 William Graham Dr Ph 444,William Graham Dr,Rural Aurora,Aurora,$478800,1 baths,1 beds,https://aurora.listing.ca/555-william-graham-dr-ph-444.N4973967.htm#9h-b
2020-11-03,l900538,123 Black Walnut Crt,Black Walnut Crt,Aurora Estates,Aurora,$1349990,4 baths,4 beds,https://aurora.listing.ca/123-black-walnut-crt.N4973723.htm#9h-c
2020-11-03,l900491,33 Anderson Pl,Anderson Pl,Aurora Highlands,Aurora,$739000,4 baths,3 beds,https://aurora.listing.ca/33-anderson-pl.N4973648.htm#9h-d
2020-11-03,l900292,27 Weslock Cres,Weslock Cres,Bayview Northeast,Aurora,$1378000,5 baths,4+1 beds,https://aurora.listing.ca/27-weslock-cres.N4973461.htm#9h-e
2020-11-03,l899819,204 Kemano Rd,Kemano Rd,Aurora Heights,Aurora,$1199900,3 baths,4 beds,https://aurora.listing.ca/204-kemano-rd.N4972586.htm#9h-f
2020-11-04,l904330,14 Sunray Pl,Sunray Pl,Aurora Heights,Aurora,$1649900,4 baths,4 beds,https://aurora.listing.ca/14-sunray-pl.N4978229.htm#9h-1
2020-11-04,l904315,14 Mary St,Mary St,Aurora Village,Aurora,$1199000,3 baths,3+1 beds,https://aurora.listing.ca/14-mary-st.N4978413.htm#9h-2
2020-11-04,l904298,4 Morning Cres,Morning Cres,Aurora Highlands,Aurora,$1598800,4 baths,3+2 beds,https://aurora.listing.ca/4-morning-cres.N4978112.htm#9h-3
2020-11-05,l905056,6 Mckee Crt,Mckee Crt,Rural Aurora,Aurora,$1198800,5 baths,4+1 beds,https://aurora.listing.ca/6-mckee-crt.N4979300.htm#9h-1
2020-11-05,l905048,19 Timpson Dr,Timpson Dr,Aurora Highlands,Aurora,$999786,4 baths,4+1 beds,https://aurora.listing.ca/19-timpson-dr.N4979194.htm#9h-2
2020-11-05,l904641,555 William Graham Dr 237,William Graham Dr,Rural Aurora,Aurora,$524900,2 baths,1+1 beds,https://aurora.listing.ca/555-william-graham-dr-237.N4978678.htm#9h-3
2020-11-06,l906403,98 Vines Pl,Vines Pl,Bayview Southeast,Aurora,$1739000,5 baths,4+2 beds,https://aurora.listing.ca/98-vines-pl.N4980882.htm#9h-1
2020-11-06,l906319,93 Snedden Ave,Snedden Ave,Bayview Wellington,Aurora,$699000,3 baths,3 beds,https://aurora.listing.ca/93-snedden-ave.N4980652.htm#9h-2
2020-11-06,l906053,46 Mosley St,Mosley St,Aurora Village,Aurora,$1398000,3 baths,4 beds,https://aurora.listing.ca/46-mosley-st.N4980198.htm#9h-3
2020-11-06,l905952,46 Dunham Crt,Dunham Crt,Aurora Heights,Aurora,$1299000,2 baths,3+1 beds,https://aurora.listing.ca/46-dunham-crt.N4980455.htm#9h-4
2020-11-06,l905550,23 Marshview Ave,Marshview Ave,Bayview Northeast,Aurora,$789888,3 baths,3+1 beds,https://aurora.listing.ca/23-marshview-ave.N4979847.htm#9h-5
2020-11-06,l905519,109 Watkins Glen Cres,Watkins Glen Cres,Bayview Wellington,Aurora,$899900,3 baths,3 beds,https://aurora.listing.ca/109-watkins-glen-cres.N4979446.htm#9h-6
2020-11-06,l905513,85 Wellington St,Wellington St,Aurora Village,Aurora,$1150000,2 baths,4 beds,https://aurora.listing.ca/85-wellington-st.N4979388.htm#9h-7
2020-11-06,l905323,15277 Yonge St 308B,Yonge St,Aurora Village,Aurora,$499900,1 baths,1 beds,https://aurora.listing.ca/15277-yonge-st-308b.N4979571.htm#9h-8
2020-11-09,l908017,12 Hawthorne Lane,Hawthorne Lane,Aurora Village,Aurora,$1699999,3 baths,3+1 beds,https://aurora.listing.ca/12-hawthorne-lane.N4982863.htm#9h-1
2020-11-09,l908016,26 Hunters Glen Rd,Hunters Glen Rd,Aurora Estates,Aurora,$2490000,4 baths,4+1 beds,https://aurora.listing.ca/26-hunters-glen-rd.N4982862.htm#9h-2
2020-11-09,l907840,305 Kennedy St,Kennedy St,Aurora Highlands,Aurora,$1340000,3 baths,4 beds,https://aurora.listing.ca/305-kennedy-st.N4982708.htm#9h-3
2020-11-09,l907670,68 Haverhill Terr,Haverhill Terr,Bayview Wellington,Aurora,$1099000,4 baths,4+1 beds,https://aurora.listing.ca/68-haverhill-terr.N4982440.htm#9h-4
2020-11-09,l907430,15 Buttonwood Tr,Buttonwood Tr,Aurora Highlands,Aurora,$1049900,3 baths,4 beds,https://aurora.listing.ca/15-buttonwood-tr.N4982272.htm#9h-5
2020-11-09,l906749,19 Hodgkinson Cres,Hodgkinson Cres,Hills of St Andrew,Aurora,$2648800,4 baths,4 beds,https://aurora.listing.ca/19-hodgkinson-cres.N4981353.htm#9h-6
2020-11-09,l906720,149 Kennedy St,Kennedy St,Aurora Village,Aurora,$2375000,3 baths,3+1 beds,https://aurora.listing.ca/149-kennedy-st.N4981035.htm#9h-7
2020-11-09,l906711,78 Davina Circ,Davina Circ,Aurora Estates,Aurora,$1300000,0 baths,0 beds,https://aurora.listing.ca/78-davina-circ.N4980952.htm#9h-8
2020-11-09,l908540,64 Sandfield Dr,Sandfield Dr,Aurora Highlands,Aurora,$890000,3 baths,3 beds,https://aurora.listing.ca/64-sandfield-dr.N4983348.htm#9h-1
2020-11-09,l908431,555 William Graham Dr 244,William Graham Dr,Bayview Wellington,Aurora,$719800,2 baths,2+1 beds,https://aurora.listing.ca/555-william-graham-dr-244.N4983492.htm#9h-2
2020-11-09,l908415,329 Milestone Cres,Milestone Cres,Aurora Village,Aurora,$588000,2 baths,3 beds,https://aurora.listing.ca/329-milestone-cres.N4971938.htm#9h-3
2020-11-10,l909041,33 Devins Dr,Devins Dr,Aurora Heights,Aurora,$1038000,2 baths,3+1 beds,https://aurora.listing.ca/33-devins-dr.N4984267.htm#9h-1
2020-11-10,l909030,8 Lanewood Dr,Lanewood Dr,Hills of St Andrew,Aurora,$1299000,2 baths,3 beds,https://aurora.listing.ca/8-lanewood-dr.N4984065.htm#9h-2
2020-11-10,l909018,11 Kennedy St,Kennedy St,Aurora Village,Aurora,$1295000,5 baths,4 beds,https://aurora.listing.ca/11-kennedy-st.N4983920.htm#9h-3
2020-11-11,l910157,230 Pinnacle Tr,Pinnacle Tr,Bayview Wellington,Aurora,$789000,4 baths,3 beds,https://aurora.listing.ca/230-pinnacle-tr.N4985326.htm#9h-1
2020-11-11,l910150,22 Davina Circ,Davina Circ,Aurora Estates,Aurora,$1150000,0 baths,0 beds,https://aurora.listing.ca/22-davina-circ.N4985072.htm#9h-2
2020-11-11,l909963,111 Civic Square Gate 207,Civic Square Gate,Bayview Wellington,Aurora,$649900,2 baths,2 beds,https://aurora.listing.ca/111-civic-square-gate-207.N4985389.htm#9h-3
2020-11-11,l910724,24 Fielding Dr,Fielding Dr,Aurora Heights,Aurora,$999000,3 baths,3 beds,https://aurora.listing.ca/24-fielding-dr.N4986295.htm#9h-1
2020-11-11,l910708,32 Moffat Cres,Moffat Cres,Aurora Heights,Aurora,$899000,3 baths,4 beds,https://aurora.listing.ca/32-moffat-cres.N4985998.htm#9h-2
2020-11-12,l911110,296 Elyse Crt,Elyse Crt,Bayview Northeast,Aurora,$799000,4 baths,3+1 beds,https://aurora.listing.ca/296-elyse-crt.N4986323.htm#9h-1
2020-11-13,l912758,11 Fielding Dr,Fielding Dr,Aurora Heights,Aurora,$1199000,3 baths,4 beds,https://aurora.listing.ca/11-fielding-dr.N4988644.htm#9h-1
2020-11-13,l912631,555 William Graham Dr 213,William Graham Dr,Rural Aurora,Aurora,$748000,2 baths,2 beds,https://aurora.listing.ca/555-william-graham-dr-213.N4988868.htm#9h-2
2020-11-13,l912431,196 Old Yonge St,Old Yonge St,Aurora Village,Aurora,$929900,3 baths,4 beds,https://aurora.listing.ca/196-old-yonge-st.N4988361.htm#9h-3
2020-11-13,l912171,21 Wenderly Dr,Wenderly Dr,Aurora Village,Aurora,$799900,2 baths,2 beds,https://aurora.listing.ca/21-wenderly-dr.N4987701.htm#9h-4
2020-11-13,l911731,104 Limeridge St,Limeridge St,Bayview Wellington,Aurora,$839000,3 baths,3 beds,https://aurora.listing.ca/104-limeridge-st.N4987443.htm#9h-5
2020-11-13,l911727,11 Watkins Glen Cres,Watkins Glen Cres,Bayview Wellington,Aurora,$899000,4 baths,3+1 beds,https://aurora.listing.ca/11-watkins-glen-cres.N4987381.htm#9h-6
2020-11-13,l911725,18 Davidson Rd,Davidson Rd,Aurora Highlands,Aurora,$899000,2 baths,2+1 beds,https://aurora.listing.ca/18-davidson-rd.N4987320.htm#9h-7
2020-11-13,l911711,160 Carlyle Cres,Carlyle Cres,Aurora Highlands,Aurora,$1099000,4 baths,4+1 beds,https://aurora.listing.ca/160-carlyle-cres.N4987203.htm#9h-8
2020-11-16,l913946,198 Championship Circle Pl,Championship Circle Pl,Aurora Estates,Aurora,$2399000,6 baths,4+1 beds,https://aurora.listing.ca/198-championship-circle-pl.N4989979.htm#9h-1
2020-11-16,l913945,386 William Graham Dr,William Graham Dr,Rural Aurora,Aurora,$948900,3 baths,3 beds,https://aurora.listing.ca/386-william-graham-dr.N4989963.htm#9h-2
2020-11-16,l913629,36 Carriage Walk,Carriage Walk,Bayview Wellington,Aurora,$818000,2 baths,2 beds,https://aurora.listing.ca/36-carriage-walk.N4989659.htm#9h-3
2020-11-16,l913522,346 Elyse Crt,Elyse Crt,Bayview Northeast,Aurora,$1049888,4 baths,4 beds,https://aurora.listing.ca/346-elyse-crt.N4989530.htm#9h-4
2020-11-16,l913034,555 William Graham Dr 213,William Graham Dr,Rural Aurora,Aurora,$748000,2 baths,2 beds,https://aurora.listing.ca/555-william-graham-dr-213.N4988868.htm#9h-5
2020-11-17,l915205,31 Buchanan Cres,Buchanan Cres,Aurora Village,Aurora,$993000,4 baths,4 beds,https://aurora.listing.ca/31-buchanan-cres.N4991510.htm#9h-1
2020-11-17,l914928,19 Mcroberts Pl,Mcroberts Pl,Aurora Estates,Aurora,$3680000,5 baths,4+2 beds,https://aurora.listing.ca/19-mcroberts-pl.N4990861.htm#9h-2
2020-11-17,l914919,11 Fielding Dr,Fielding Dr,Aurora Heights,Aurora,$1199000,3 baths,4 beds,https://aurora.listing.ca/11-fielding-dr.N4988644.htm#9h-3
2020-11-17,l915521,12 Dawlish Ave,Dawlish Ave,Aurora Highlands,Aurora,$1158000,4 baths,4+2 beds,https://aurora.listing.ca/12-dawlish-ave.N4991863.htm#9h-1
2020-11-17,l915449,200 Alex Gardner Circ 27,Alex Gardner Circ,Aurora Village,Aurora,$685000,3 baths,3 beds,https://aurora.listing.ca/200-alex-gardner-circ-27.N4991957.htm#9h-2
2020-11-17,l915313,200 Alex Gardner Circ,Alex Gardner Circ,Aurora Village,Aurora,$710000,3 baths,3 beds,https://aurora.listing.ca/200-alex-gardner-circ.N4991840.htm#9h-3
2020-11-18,l916209,79 Batson Dr,Batson Dr,Aurora Village,Aurora,$999000,4 baths,4 beds,https://aurora.listing.ca/79-batson-dr.N4992688.htm#9h-1
2020-11-18,l916142,10 Stocks Lane,Stocks Lane,Rural Aurora,Aurora,$729000,3 baths,2 beds,https://aurora.listing.ca/10-stocks-lane.N4992570.htm#9h-2
2020-11-18,l915946,220 Degraaf Cres,Degraaf Cres,Rural Aurora,Aurora,$1238000,3 baths,4+1 beds,https://aurora.listing.ca/220-degraaf-cres.N4992230.htm#9h-3
2020-11-18,l916525,32 Foreht Cres,Foreht Cres,Aurora Heights,Aurora,$899000,2 baths,3+3 beds,https://aurora.listing.ca/32-foreht-cres.N4993117.htm#9h-1
2020-11-18,l916503,34 Petch Cres,Petch Cres,Aurora Highlands,Aurora,$1199900,3 baths,4 beds,https://aurora.listing.ca/34-petch-cres.N4992930.htm#9h-2
2020-11-19,l917189,187 Lewis Honey Dr,Lewis Honey Dr,Bayview Northeast,Aurora,$599900,3 baths,3 beds,https://aurora.listing.ca/187-lewis-honey-dr.N4993896.htm#9h-1
2020-11-19,l916792,14924 Yonge St 521,Yonge St,Aurora Highlands,Aurora,$509900,1 baths,1+1 beds,https://aurora.listing.ca/14924-yonge-st-521.N4993662.htm#9h-2
2020-11-20,l918098,22 Carriage Walk,Carriage Walk,Bayview Wellington,Aurora,$777777,3 baths,3 beds,https://aurora.listing.ca/22-carriage-walk.N4995041.htm#9h-1
2020-11-20,l917897,17 Delattaye Ave,Delattaye Ave,Bayview Northeast,Aurora,$1199999,4 baths,4 beds,https://aurora.listing.ca/17-delattaye-ave.N4994681.htm#9h-2
2020-11-20,l917875,88 Kennedy St,Kennedy St,Aurora Village,Aurora,$2248888,4 baths,4 beds,https://aurora.listing.ca/88-kennedy-st.N4889539.htm#9h-3
2020-11-20,l917354,33 Anderson Pl,Anderson Pl,Aurora Highlands,Aurora,$734900,4 baths,3 beds,https://aurora.listing.ca/33-anderson-pl.N4994315.htm#9h-4
