Date,ID,Address,Street,Neighbourhood,City,Price,Bathroom,Bedroom,Link
2020-11-20,l918497,201 Willis Dr,Willis Dr,Aurora Highlands,Aurora,$1499900,6 baths,4+3 beds,https://aurora.listing.ca/201-willis-dr.N4995577.htm#9h-1
2020-11-20,l918494,77 Zokol Dr,Zokol Dr,Bayview Northeast,Aurora,$850000,4 baths,4 beds,https://aurora.listing.ca/77-zokol-dr.N4995543.htm#9h-2
2020-11-20,l918468,22 Allenvale Dr,Allenvale Dr,Aurora Highlands,Aurora,$1179900,2 baths,3 beds,https://aurora.listing.ca/22-allenvale-dr.N4995253.htm#9h-3
2020-11-23,l919835,87 Deerhorn Cres,Deerhorn Cres,Aurora Highlands,Aurora,$1488000,3 baths,2+2 beds,https://aurora.listing.ca/87-deerhorn-cres.N4997126.htm#9h-1
2020-11-23,l919726,33 Hollingshead Dr,Hollingshead Dr,Aurora Village,Aurora,$938000,3 baths,3 beds,https://aurora.listing.ca/33-hollingshead-dr.N4997004.htm#9h-2
2020-11-23,l919447,92 Elderberry Tr,Elderberry Tr,Aurora Estates,Aurora,$3188888,6 baths,4+2 beds,https://aurora.listing.ca/92-elderberry-tr.N4996562.htm#9h-3
2020-11-23,l919446,83 Treegrove Circ,Treegrove Circ,Hills of St Andrew,Aurora,$1999000,4 baths,4 beds,https://aurora.listing.ca/83-treegrove-circ.N4995193.htm#9h-4
2020-11-23,l919298,38 Peter Miller St,Peter Miller St,Rural Aurora,Aurora,$1199900,4 baths,4 beds,https://aurora.listing.ca/38-peter-miller-st.N4996453.htm#9h-5
2020-11-23,l918912,26 Botelho Circ,Botelho Circ,Aurora Village,Aurora,$1798000,5 baths,5 beds,https://aurora.listing.ca/26-botelho-circ.N4995716.htm#9h-6
2020-11-23,l920099,11 Kennedy St,Kennedy St,Aurora Village,Aurora,$1289900,5 baths,4 beds,https://aurora.listing.ca/11-kennedy-st.N4997458.htm#9h-1
2020-11-24,l920450,69 Nisbet Dr,Nisbet Dr,Aurora Highlands,Aurora,$1169800,3 baths,3+1 beds,https://aurora.listing.ca/69-nisbet-dr.N4997887.htm#9h-1
2020-11-24,l920878,64 Sandfield Dr,Sandfield Dr,Aurora Highlands,Aurora,$799000,3 baths,3 beds,https://aurora.listing.ca/64-sandfield-dr.N4998415.htm#9h-1
2020-11-24,l920868,23 Match Point Crt,Match Point Crt,Aurora Estates,Aurora,$1180000,4 baths,4 beds,https://aurora.listing.ca/23-match-point-crt.N4998449.htm#9h-2
2020-11-25,l921542,35 Hammond Dr,Hammond Dr,Aurora Heights,Aurora,$1268000,4 baths,4+2 beds,https://aurora.listing.ca/35-hammond-dr.N4999254.htm#9h-1
2020-11-25,l921536,107 Temperance St,Temperance St,Aurora Village,Aurora,$878000,3 baths,3+1 beds,https://aurora.listing.ca/107-temperance-st.N4999234.htm#9h-2
2020-11-25,l921487,104 Bilbrough St,Bilbrough St,Bayview Northeast,Aurora,$799000,3 baths,3 beds,https://aurora.listing.ca/104-bilbrough-st.N4999225.htm#9h-3
2020-11-26,l922640,366 Pinnacle Tr,Pinnacle Tr,Bayview Wellington,Aurora,$790000,3 baths,3 beds,https://aurora.listing.ca/366-pinnacle-tr.N5000504.htm#9h-1
2020-11-27,l923512,93 Aurora Heights Dr,Aurora Heights Dr,Aurora Heights,Aurora,$910000,3 baths,3+2 beds,https://aurora.listing.ca/93-aurora-heights-dr.N5001623.htm#9h-1
2020-11-27,l923496,41 Spruce St,Spruce St,Aurora Village,Aurora,$1450000,8 baths,5 beds,https://aurora.listing.ca/41-spruce-st.N5001531.htm#9h-2
2020-11-27,l923486,155 Walton Dr,Walton Dr,Aurora Village,Aurora,$980000,3 baths,4 beds,https://aurora.listing.ca/155-walton-dr.N5001460.htm#9h-3
2020-11-27,l923477,58 Woodroof Cres,Woodroof Cres,Bayview Wellington,Aurora,$724900,3 baths,3 beds,https://aurora.listing.ca/58-woodroof-cres.N5001461.htm#9h-4
2020-11-27,l923342,160 Wellington St 315,Wellington St,Aurora Village,Aurora,$445000,2 baths,2 beds,https://aurora.listing.ca/160-wellington-st-315.N5001609.htm#9h-5
2020-11-27,l923270,159 River Ridge Blvd,River Ridge Blvd,Bayview Northeast,Aurora,$1088800,4 baths,4+3 beds,https://aurora.listing.ca/159-river-ridge-blvd.N5001373.htm#9h-6
2020-11-27,l922991,14 Laurwood Crt,Laurwood Crt,Aurora Heights,Aurora,$999900,4 baths,4+2 beds,https://aurora.listing.ca/14-laurwood-crt.N5000849.htm#9h-7
2020-11-27,l922869,14924 Yonge St 703,Yonge St,Aurora Highlands,Aurora,$788000,2 baths,2 beds,https://aurora.listing.ca/14924-yonge-st-703.N4978918.htm#9h-8
2020-11-30,l924276,370 Hartwell Way,Hartwell Way,Rural Aurora,Aurora,$1198000,4 baths,4 beds,https://aurora.listing.ca/370-hartwell-way.N5002617.htm#9h-1
2020-11-30,l924273,161 Mcclellan Way,Mcclellan Way,Aurora Highlands,Aurora,$1599888,5 baths,5 beds,https://aurora.listing.ca/161-mcclellan-way.N5002576.htm#9h-2
2020-11-30,l924102,16 Chouinard Way,Chouinard Way,Rural Aurora,Aurora,$959000,3 baths,3 beds,https://aurora.listing.ca/16-chouinard-way.N5002366.htm#9h-3
2020-12-01,l925339,10 Northern Dancer Lane,Northern Dancer Lane,Bayview Wellington,Aurora,$5388882,5 baths,4 beds,https://aurora.listing.ca/10-northern-dancer-lane.N5003825.htm#9h-1
2020-12-01,l925134,15 Downey Circ,Downey Circ,Bayview Wellington,Aurora,$1195000,3 baths,4 beds,https://aurora.listing.ca/15-downey-circ.N5003418.htm#9h-2
2020-12-01,l925557,400 Alex Gardner Circ 68,Alex Gardner Circ,Aurora Heights,Aurora,$689000,3 baths,2 beds,https://aurora.listing.ca/400-alex-gardner-circ-68.N5053129.htm#9h-1
2020-12-02,l926498,180 John West Way 403,John West Way,Bayview Wellington,Aurora,$699000,2 baths,2+1 beds,https://aurora.listing.ca/180-john-west-way-403.N5054404.htm#9h-1
2020-12-02,l926073,4 Morning Cres,Morning Cres,Aurora Highlands,Aurora,$1539999,4 baths,3+2 beds,https://aurora.listing.ca/4-morning-cres.N5053574.htm#9h-2
2020-12-03,l926699,15277 Yonge St 414,Yonge St,Aurora Village,Aurora,$1025000,2 baths,2+1 beds,https://aurora.listing.ca/15277-yonge-st-414.N5054651.htm#9h-1
2020-12-04,l928131,555 Wellington St,Wellington St,Aurora Highlands,Aurora,$1660000,2 baths,3 beds,https://aurora.listing.ca/555-wellington-st.N5056356.htm#9h-1
2020-12-04,l927761,111 Civic Square Gate 207,Civic Square Gate,Bayview Wellington,Aurora,$639000,2 baths,2 beds,https://aurora.listing.ca/111-civic-square-gate-207.N5056192.htm#9h-2
2020-12-07,l929404,11 Ransom St,Ransom St,Aurora Highlands,Aurora,$1299999,4 baths,4+1 beds,https://aurora.listing.ca/11-ransom-st.N5057944.htm#9h-1
2020-12-07,l928993,95 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,$1498000,4 baths,4+2 beds,https://aurora.listing.ca/95-lensmith-dr.N5057528.htm#9h-2
2020-12-07,l928765,74 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,$1599900,6 baths,4+1 beds,https://aurora.listing.ca/74-lensmith-dr.N5057074.htm#9h-3
2020-12-07,l928755,91 Morland Cres,Morland Cres,Bayview Northeast,Aurora,$1399000,5 baths,4+3 beds,https://aurora.listing.ca/91-morland-cres.N5056992.htm#9h-4
2020-12-07,l928637,232 Milestone Cres,Milestone Cres,Aurora Village,Aurora,$549999,2 baths,3 beds,https://aurora.listing.ca/232-milestone-cres.N5057322.htm#9h-5
2020-12-07,l928631,85 Wellington St 304,Wellington St,Aurora Village,Aurora,$625000,3 baths,2+1 beds,https://aurora.listing.ca/85-wellington-st-304.N5057192.htm#9h-6
2020-12-07,l929832,20 Primeau Dr,Primeau Dr,Aurora Grove,Aurora,$749000,3 baths,3 beds,https://aurora.listing.ca/20-primeau-dr.N5058500.htm#9h-1
2020-12-07,l929830,23 Beechbrooke Way,Beechbrooke Way,Aurora Highlands,Aurora,$1088000,4 baths,4+1 beds,https://aurora.listing.ca/23-beechbrooke-way.N5058484.htm#9h-2
2020-12-07,l929809,15 Degraaf Cres,Degraaf Cres,Rural Aurora,Aurora,$999888,3 baths,4 beds,https://aurora.listing.ca/15-degraaf-cres.N5058272.htm#9h-3
2020-12-07,l929807,15 Timberlane Blvd,Timberlane Blvd,Aurora Estates,Aurora,$1299000,4 baths,4 beds,https://aurora.listing.ca/15-timberlane-blvd.N5058241.htm#9h-4
2020-12-07,l929716,81 Stonecliffe Cres,Stonecliffe Cres,Aurora Estates,Aurora,$1025000,3 baths,3 beds,https://aurora.listing.ca/81-stonecliffe-cres.N5058350.htm#9h-5
2020-12-08,l930361,200 Alex Gardner Circ 33,Alex Gardner Circ,Aurora Heights,Aurora,$678800,3 baths,2 beds,https://aurora.listing.ca/200-alex-gardner-circ-33.N5059575.htm#9h-1
2020-12-08,l930700,45 Zokol Dr,Zokol Dr,Bayview Northeast,Aurora,$799000,4 baths,3+1 beds,https://aurora.listing.ca/45-zokol-dr.N5060185.htm#9h-1
2020-12-08,l930683,111 Metcalfe St,Metcalfe St,Aurora Village,Aurora,$1200000,0 baths,0 beds,https://aurora.listing.ca/111-metcalfe-st.N5060000.htm#9h-2
2020-12-08,l930640,27 Match Point Crt,Match Point Crt,Aurora Estates,Aurora,$1180000,4 baths,4 beds,https://aurora.listing.ca/27-match-point-crt.N5060027.htm#9h-3
2020-12-09,l931438,27 Aspen Leaf Crt,Aspen Leaf Crt,Hills of St Andrew,Aurora,$1749000,5 baths,4 beds,https://aurora.listing.ca/27-aspen-leaf-crt.N5061070.htm#9h-1
2020-12-10,l932000,12 Eakins Dr,Eakins Dr,Bayview Northeast,Aurora,$1199000,4 baths,4 beds,https://aurora.listing.ca/12-eakins-dr.N5061938.htm#9h-1
2020-12-10,l931999,12 Eakins Dr,Eakins Dr,Bayview Northeast,Aurora,$1199000,4 baths,4 beds,https://aurora.listing.ca/12-eakins-dr.N5061937.htm#9h-2
2020-12-10,l931919,325 Milestone Cres,Milestone Cres,Aurora Village,Aurora,$449900,2 baths,3 beds,https://aurora.listing.ca/325-milestone-cres.N5061922.htm#9h-3
2020-12-10,l931866,141 Hillview Dr,Hillview Dr,Aurora Village,Aurora,$1538000,1 baths,3 beds,https://aurora.listing.ca/141-hillview-dr.N5061612.htm#9h-4
2020-12-11,l932542,103 Edward St,Edward St,Aurora Village,Aurora,$469000,0 baths,0 beds,https://aurora.listing.ca/103-edward-st.N5062764.htm#9h-1
2020-12-11,l932535,157 Orchard Heights Blvd,Orchard Heights Blvd,Aurora Heights,Aurora,$999000,3 baths,3+1 beds,https://aurora.listing.ca/157-orchard-heights-blvd.N5062513.htm#9h-2
2020-12-11,l932534,157 Orchard Heights Blvd,Orchard Heights Blvd,Aurora Heights,Aurora,$999000,3 baths,3+1 beds,https://aurora.listing.ca/157-orchard-heights-blvd.N5062511.htm#9h-3
2020-12-11,l932885,500 Alex Gardner Circ 90,Alex Gardner Circ,Aurora Heights,Aurora,$688000,3 baths,2 beds,https://aurora.listing.ca/500-alex-gardner-circ-90.N5063234.htm#9h-1
2020-12-14,l933776,30 Buchanan Cres,Buchanan Cres,Aurora Village,Aurora,$999900,3 baths,4 beds,https://aurora.listing.ca/30-buchanan-cres.N5064157.htm#9h-1
2020-12-14,l933569,14 Twelve Oaks Dr,Twelve Oaks Dr,Aurora Village,Aurora,$999000,4 baths,4+1 beds,https://aurora.listing.ca/14-twelve-oaks-dr.N5063915.htm#9h-2
2020-12-14,l933504,236 Pinnacle Tr,Pinnacle Tr,Bayview Wellington,Aurora,$799000,4 baths,3+1 beds,https://aurora.listing.ca/236-pinnacle-tr.N5063855.htm#9h-3
2020-12-14,l933458,137 Chapman Crt,Chapman Crt,Aurora Grove,Aurora,$769900,3 baths,3 beds,https://aurora.listing.ca/137-chapman-crt.N5063744.htm#9h-4
2020-12-14,l933301,159 Dawlish Ave,Dawlish Ave,Aurora Highlands,Aurora,$1245000,4 baths,4+1 beds,https://aurora.listing.ca/159-dawlish-ave.N5063554.htm#9h-5
2020-12-14,l933293,121 Zokol Dr,Zokol Dr,Bayview Northeast,Aurora,$898000,4 baths,3 beds,https://aurora.listing.ca/121-zokol-dr.N5063434.htm#9h-6
2020-12-14,l933160,300 Alex Gardner Circ 55,Alex Gardner Circ,Aurora Heights,Aurora,$688800,3 baths,2 beds,https://aurora.listing.ca/300-alex-gardner-circ-55.N5063315.htm#9h-7
2020-12-14,l934043,33 Anderson Pl,Anderson Pl,Aurora Highlands,Aurora,$714900,4 baths,3 beds,https://aurora.listing.ca/33-anderson-pl.N5064536.htm#9h-1
2020-12-15,l934428,30 Carisbrooke Circ,Carisbrooke Circ,Bayview Southeast,Aurora,$3199000,6 baths,4+2 beds,https://aurora.listing.ca/30-carisbrooke-circ.N5064790.htm#9h-1
2020-12-15,l934789,86 Chapman Crt,Chapman Crt,Aurora Grove,Aurora,$899900,3 baths,3 beds,https://aurora.listing.ca/86-chapman-crt.N5065232.htm#9h-1
2020-12-16,l935356,111 Civic Square Gate 401,Civic Square Gate,Bayview Wellington,Aurora,$529900,1 baths,1+1 beds,https://aurora.listing.ca/111-civic-square-gate-401.N5066136.htm#9h-1
2020-12-17,l935867,67 Child Dr,Child Dr,Aurora Highlands,Aurora,$1849000,5 baths,5+1 beds,https://aurora.listing.ca/67-child-dr.N5066723.htm#9h-1
2020-12-17,l935720,149 Botelho Circ,Botelho Circ,Bayview Southeast,Aurora,$1998000,5 baths,4 beds,https://aurora.listing.ca/149-botelho-circ.N5066541.htm#9h-2
2020-12-17,l935609,111 Civic Square Gate 428,Civic Square Gate,Bayview Wellington,Aurora,$679900,2 baths,2 beds,https://aurora.listing.ca/111-civic-square-gate-428.N5066380.htm#9h-3
2020-12-17,l936068,87 Snedden Ave,Snedden Ave,Bayview Wellington,Aurora,$728888,3 baths,3 beds,https://aurora.listing.ca/87-snedden-ave.N5066875.htm#9h-1
2020-12-22,l937893,15277 Yonge St 609,Yonge St,Aurora Village,Aurora,$659000,2 baths,2 beds,https://aurora.listing.ca/15277-yonge-st-609.N5069196.htm#9h-1
2020-12-22,l937688,555 William Graham Dr 351,William Graham Dr,Rural Aurora,Aurora,$530000,2 baths,1+1 beds,https://aurora.listing.ca/555-william-graham-dr-351.N5069079.htm#9h-2
2020-12-22,l937595,28 Hartwell Way,Hartwell Way,Bayview Northeast,Aurora,$1200000,5 baths,4+2 beds,https://aurora.listing.ca/28-hartwell-way.N5068849.htm#9h-3
2020-12-22,l936883,100 Alex Gardner Circ 6,Alex Gardner Circ,Aurora Heights,Aurora,$679900,3 baths,2 beds,https://aurora.listing.ca/100-alex-gardner-circ-6.N5067991.htm#9h-4
2020-12-22,l936713,71 Tyler St,Tyler St,Aurora Village,Aurora,$1449900,2 baths,4 beds,https://aurora.listing.ca/71-tyler-st.N5067807.htm#9h-5
2020-12-22,l936508,19 Mcroberts Pl,Mcroberts Pl,Aurora Estates,Aurora,$3299800,5 baths,4+2 beds,https://aurora.listing.ca/19-mcroberts-pl.N5067522.htm#9h-6
2020-12-22,l936170,223 Milestone Cres,Milestone Cres,Aurora Village,Aurora,$599000,3 baths,3 beds,https://aurora.listing.ca/223-milestone-cres.N5067224.htm#9h-7
2020-12-22,l938184,32 Carriage Walk,Carriage Walk,Bayview Wellington,Aurora,$849900,4 baths,2+1 beds,https://aurora.listing.ca/32-carriage-walk.N5069715.htm#9h-1
2020-12-23,l938448,81 Willow Farm Lane,Willow Farm Lane,Hills of St Andrew,Aurora,$2299000,5 baths,4+1 beds,https://aurora.listing.ca/81-willow-farm-lane.N5069982.htm#9h-1
2020-12-23,l938726,121 Zokol Dr,Zokol Dr,Bayview Northeast,Aurora,$898000,4 baths,3 beds,https://aurora.listing.ca/121-zokol-dr.N5070302.htm#9h-1
2020-12-28,l939516,288 Touch Gold Cres,Touch Gold Cres,Bayview Southeast,Aurora,$1880000,4 baths,4 beds,https://aurora.listing.ca/288-touch-gold-cres.N5071337.htm#9h-1
2020-12-29,l939692,350 William Graham Dr,William Graham Dr,Rural Aurora,Aurora,$920000,3 baths,3 beds,https://aurora.listing.ca/350-william-graham-dr.N5071579.htm#9h-1
2020-12-29,l939647,64 Wells St 209,Wells St,Aurora Village,Aurora,$1025000,2 baths,2 beds,https://aurora.listing.ca/64-wells-st-209.N5071445.htm#9h-2
2020-12-30,l940404,135 Milestone Cres 17,Milestone Cres,Aurora Village,Aurora,$599900,1 baths,3 beds,https://aurora.listing.ca/135-milestone-cres-17.N5072527.htm#9h-1
2021-01-01,l940678,6 Albery Cres,Albery Cres,Aurora Highlands,Aurora,$999999,3 baths,4 beds,https://aurora.listing.ca/6-albery-cres.N5072650.htm#9h-1
2021-01-01,l940655,309 Milestone Cres,Milestone Cres,Aurora Village,Aurora,$499000,2 baths,3 beds,https://aurora.listing.ca/309-milestone-cres.N5072759.htm#9h-2
2021-01-03,l941447,95 Lensmith Dr,Lensmith Dr,Aurora Highlands,Aurora,$1650000,4 baths,4+2 beds,https://aurora.listing.ca/95-lensmith-dr.N5057528.htm#9h-1
2021-01-03,l941368,121 Hillview Rd,Hillview Rd,Aurora Village,Aurora,$2598888,8 baths,5 beds,https://aurora.listing.ca/121-hillview-rd.N5073559.htm#9h-2
2021-01-03,l941192,198 Championship Circle Pl,Championship Circle Pl,Aurora Estates,Aurora,$2399000,6 baths,4+1 beds,https://aurora.listing.ca/198-championship-circle-pl.N5073341.htm#9h-3
2021-01-03,l941136,265 John West Way,John West Way,Bayview Wellington,Aurora,$649900,3 baths,2 beds,https://aurora.listing.ca/265-john-west-way.N5073289.htm#9h-4
2021-01-05,l942700,16 Stocks Lane,Stocks Lane,Rural Aurora,Aurora,$828000,2 baths,2 beds,https://aurora.listing.ca/16-stocks-lane.N5075119.htm#9h-1
2021-01-05,l942008,87 Black Walnut Crt,Black Walnut Crt,Aurora Estates,Aurora,$1598990,5 baths,4 beds,https://aurora.listing.ca/87-black-walnut-crt.N5074437.htm#9h-2
2021-01-05,l941920,555 William Graham Dr 230,William Graham Dr,Rural Aurora,Aurora,$638000,2 baths,2 beds,https://aurora.listing.ca/555-william-graham-dr-230.N5074405.htm#9h-3
2021-01-06,l943734,295 Thomas Phillips Dr,Thomas Phillips Dr,Rural Aurora,Aurora,$1799900,4 baths,4 beds,https://aurora.listing.ca/295-thomas-phillips-dr.N5076478.htm#9h-1
2021-01-06,l943666,2 Chouinard Way,Chouinard Way,Rural Aurora,Aurora,$699000,3 baths,3 beds,https://aurora.listing.ca/2-chouinard-way.N5076397.htm#9h-2
2021-01-06,l942957,300 Alex Gardner Circ 61,Alex Gardner Circ,Aurora Village,Aurora,$619000,3 baths,2 beds,https://aurora.listing.ca/300-alex-gardner-circ-61.N5075337.htm#9h-3
2021-01-06,l942838,15277 Yonge St 413,Yonge St,Aurora Village,Aurora,$539000,1 baths,2 beds,https://aurora.listing.ca/15277-yonge-st-413.N5075471.htm#9h-4
2021-01-06,l943975,38 Novan Cres,Novan Cres,Rural Aurora,Aurora,$1299900,4 baths,4 beds,https://aurora.listing.ca/38-novan-cres.N5076767.htm#9h-1
2021-01-06,l943961,93 Kennedy St,Kennedy St,Aurora Village,Aurora,$2195000,4 baths,4 beds,https://aurora.listing.ca/93-kennedy-st.N5076495.htm#9h-2
2021-01-07,l944891,19 Mendys Forest,Mendys Forest,Aurora Heights,Aurora,$1325000,4 baths,3+1 beds,https://aurora.listing.ca/19-mendys-forest.N5077790.htm#9h-1
2021-01-07,l944396,15 Mosley St,Mosley St,Aurora Village,Aurora,$1499000,3 baths,5 beds,https://aurora.listing.ca/15-mosley-st.N5077197.htm#9h-2
2021-01-07,l944394,88 Kennedy St,Kennedy St,Aurora Village,Aurora,$2249888,4 baths,4 beds,https://aurora.listing.ca/88-kennedy-st.N5076873.htm#9h-3
2021-01-08,l945435,236 Milestone Cres,Milestone Cres,Aurora Village,Aurora,$449000,2 baths,3 beds,https://aurora.listing.ca/236-milestone-cres.N5078677.htm#9h-1
2021-01-08,l945433,64 Wells St 208,Wells St,Aurora Village,Aurora,$689900,1 baths,2 beds,https://aurora.listing.ca/64-wells-st-208.N5078650.htm#9h-2
2021-01-08,l945235,6 Wilkinson Pl,Wilkinson Pl,Hills of St Andrew,Aurora,$1999000,5 baths,4+1 beds,https://aurora.listing.ca/6-wilkinson-pl.N5078323.htm#9h-3
2021-01-13,l949107,58 Earl Stewart Dr,Earl Stewart Dr,Bayview Wellington,Aurora,$999000,4 baths,3+1 beds,https://aurora.listing.ca/58-earl-stewart-dr.N5083144.htm#9h-1
2021-01-13,l949106,38 Pedersen Dr,Pedersen Dr,Bayview Wellington,Aurora,$1198000,3 baths,4 beds,https://aurora.listing.ca/38-pedersen-dr.N5083132.htm#9h-2
2021-01-13,l949104,19 Lacey Crt,Lacey Crt,Aurora Heights,Aurora,$1498000,4 baths,4 beds,https://aurora.listing.ca/19-lacey-crt.N5083121.htm#9h-3
2021-01-13,l949095,10 Albery Cres,Albery Cres,Aurora Highlands,Aurora,$999999,3 baths,3+2 beds,https://aurora.listing.ca/10-albery-cres.N5083012.htm#9h-4
2021-01-13,l948783,54 Elderberry Tr,Elderberry Tr,Aurora Estates,Aurora,$2290000,3 baths,3+1 beds,https://aurora.listing.ca/54-elderberry-tr.N5082869.htm#9h-5
2021-01-13,l947754,14108 Yonge St,Yonge St,Aurora Estates,Aurora,$4888888,1 baths,1 beds,https://aurora.listing.ca/14108-yonge-st.N5081581.htm#9h-6
2021-01-13,l947321,43 Cousins Dr,Cousins Dr,Aurora Village,Aurora,$799900,3 baths,5 beds,https://aurora.listing.ca/43-cousins-dr.N5080974.htm#9h-7
2021-01-13,l947302,33 Sandusky Cres,Sandusky Cres,Aurora Highlands,Aurora,$749000,2 baths,3+1 beds,https://aurora.listing.ca/33-sandusky-cres.N5080708.htm#9h-8
2021-01-13,l946409,86 William Graham Dr,William Graham Dr,Rural Aurora,Aurora,$1298000,4 baths,4 beds,https://aurora.listing.ca/86-william-graham-dr.N5079756.htm#9h-9
2021-01-13,l945805,29 Capreol Ave,Capreol Ave,Rural Aurora,Aurora,$928000,3 baths,4 beds,https://aurora.listing.ca/29-capreol-ave.N5079050.htm#9h-a
2021-01-13,l945686,111 Civic Square Gate 313,Civic Square Gate,Bayview Wellington,Aurora,$505000,1 baths,1 beds,https://aurora.listing.ca/111-civic-square-gate-313.N5079179.htm#9h-b
