ID,Address,Street,Neighbourhood,City,Price,Bathroom,Bedroom,Link,
2020/10/16,l823786,11 Peter Glass Rd,Peter Glass Rd,King City,King,"$2,199,000",6 baths,3+2 beds,https://king.listing.ca/11-peter-glass-rd.N4884880.htm#10w-32
2020/10/16,l822562,19055 Dufferin St,Dufferin St,Rural King,King,"$899,000",1 baths,2 beds,https://king.listing.ca/19055-dufferin-st.N4883169.htm#10w-33
2020/10/16,l822553,6575 Lloydtown-Aurora Rd,Lloydtown-Aurora Rd,Rural King,King,"$2,400,000",4 baths,3 beds,https://king.listing.ca/6575-lloydtown-aurora-rd.N4883082.htm#10w-34
2020/10/16,l819390,12912 Weston Rd,Weston Rd,Rural King,King,"$1,399,000",0 baths,0 beds,https://king.listing.ca/12912-weston-rd.N4879767.htm#10w-35
2020/10/16,l819387,12928 Weston Rd,Weston Rd,Rural King,King,"$1,450,000",0 baths,0 beds,https://king.listing.ca/12928-weston-rd.N4879704.htm#10w-36
2020/10/16,l819053,27 Rolling Crt,Rolling Crt,King City,King,"$2,469,000",5 baths,4 beds,https://king.listing.ca/27-rolling-crt.N4879401.htm#10w-37
2020/10/16,l818447,294 Forde Cres,Forde Cres,King City,King,"$3,450,000",7 baths,4+1 beds,https://king.listing.ca/294-forde-cres.N4878294.htm#10w-38
2020/10/16,l817887,117 Burns Blvd,Burns Blvd,King City,King,"$1,849,000",4 baths,4 beds,https://king.listing.ca/117-burns-blvd.N4877831.htm#10w-39
2020/10/16,l817537,204 Hollingsworth Dr,Hollingsworth Dr,King City,King,"$1,549,000",2 baths,3+1 beds,https://king.listing.ca/204-hollingsworth-dr.N4877053.htm#10w-3a
2020/10/16,l816146,4795 19th Sdrd,19th Sdrd,King City,King,"$2,990,000",3 baths,3+1 beds,https://king.listing.ca/4795-19th-sdrd.N4875830.htm#10w-3b
2020/10/16,l815610,19 Ria Crt,Ria Crt,King City,King,"$2,680,000",6 baths,4+1 beds,https://king.listing.ca/19-ria-crt.N4874955.htm#10w-3c
2020/10/16,l813305,4202 18th Sdrd,18th Sdrd,Rural King,King,"$1,599,000",5 baths,5+1 beds,https://king.listing.ca/4202-18th-sdrd.N4872253.htm#10w-3d
2020/10/16,l811885,20 Hogan Crt,Hogan Crt,King City,King,"$3,199,000",8 baths,6+2 beds,https://king.listing.ca/20-hogan-crt.N4870671.htm#10w-3e
2020/10/16,l808956,32 Sir Henry Crt,Sir Henry Crt,King City,King,"$2,698,000",5 baths,5 beds,https://king.listing.ca/32-sir-henry-crt.N4866976.htm#10w-3f
2020/10/16,l808386,32 Church St 207,Church St,Schomberg,King,"$485,000",2 baths,2 beds,https://king.listing.ca/32-church-st-207.N4866657.htm#10w-3g
2020/10/16,l804358,1461 18th Sdrd,18th Sdrd,Rural King,King,"$1,199,000",3 baths,4+1 beds,https://king.listing.ca/1461-18th-sdrd.N4862067.htm#10w-3h
2020/10/16,l803813,5 Linton Lane,Linton Lane,Nobleton,King,"$1,900,000",3 baths,3 beds,https://king.listing.ca/5-linton-lane.N4860807.htm#10w-3i
2020/10/16,l802739,9 Hillside Dr,Hillside Dr,Nobleton,King,"$1,649,000",4 baths,4 beds,https://king.listing.ca/9-hillside-dr.N4859986.htm#10w-3j
2020/10/16,l802725,6036 King Rd,King Rd,Nobleton,King,"$1,275,000",1 baths,2 beds,https://king.listing.ca/6036-king-rd.N4859840.htm#10w-3k
2020/10/16,l802689,12882 Keele St,Keele St,King City,King,"$2,299,000",0 baths,0 beds,https://king.listing.ca/12882-keele-st.N4859533.htm#10w-3l
2020/10/16,l802675,122 Burns Blvd,Burns Blvd,King City,King,"$2,788,000",5 baths,4+2 beds,https://king.listing.ca/122-burns-blvd.N4859366.htm#10w-3m
2020/10/16,l799643,3185 16th Sdrd,16th Sdrd,Rural King,King,"$6,850,000",9 baths,7 beds,https://king.listing.ca/3185-16th-sdrd.N4855913.htm#10w-3n
2020/10/16,l798995,50 Keewaydin Dr,Keewaydin Dr,Nobleton,King,"$1,648,000",3 baths,4 beds,https://king.listing.ca/50-keewaydin-dr.N4855342.htm#10w-3o
2020/10/16,l796232,140 Kingscross Dr,Kingscross Dr,King City,King,"$3,698,000",7 baths,3+3 beds,https://king.listing.ca/140-kingscross-dr.N4851396.htm#10w-3p
2020/10/16,l795925,16 James Morning Crt,James Morning Crt,Rural King,King,"$3,450,000",6 baths,3+2 beds,https://king.listing.ca/16-james-morning-crt.N4850387.htm#10w-3q
2020/10/16,l794142,12699 Jane St,Jane St,King City,King,"$4,990,000",7 baths,5+1 beds,https://king.listing.ca/12699-jane-st.N4849343.htm#10w-3r
2020/10/16,l794130,296 Patricia Dr,Patricia Dr,King City,King,"$2,088,000",4 baths,4 beds,https://king.listing.ca/296-patricia-dr.N4849233.htm#10w-3s
2020/10/16,l788167,15325 Highway 27,Highway 27,Rural King,King,"$2,499,900",2 baths,4 beds,https://king.listing.ca/15325-highway-27.N4842366.htm#10w-3t
2020/10/16,l787937,24 Banner Lane,Banner Lane,King City,King,"$2,525,000",3 baths,5+1 beds,https://king.listing.ca/24-banner-lane.N4841686.htm#10w-3u
2020/10/16,l786487,131 Elmers Lane,Elmers Lane,King City,King,"$2,298,000",5 baths,4 beds,https://king.listing.ca/131-elmers-lane.N4840281.htm#10w-3v
2020/10/16,l785728,321 Church St,Church St,Schomberg,King,"$565,000",0 baths,0 beds,https://king.listing.ca/321-church-st.N4839577.htm#10w-3w
2020/10/16,l785692,13600 Bathurst St,Bathurst St,Rural King,King,"$1,170,000",1 baths,3 beds,https://king.listing.ca/13600-bathurst-st.N4839144.htm#10w-3x
2020/10/16,l784443,18500 Keele St,Keele St,Rural King,King,"$1,288,000",0 baths,0 beds,https://king.listing.ca/18500-keele-st.N4837347.htm#10w-3y
2020/10/16,l781682,15990 Dufferin St,Dufferin St,Rural King,King,"$1,059,000",2 baths,3+1 beds,https://king.listing.ca/15990-dufferin-st.N4834692.htm#10w-3z
2020/10/16,l781220,20 Noble Oaks Crt,Noble Oaks Crt,Nobleton,King,"$2,188,000",5 baths,4 beds,https://king.listing.ca/20-noble-oaks-crt.N4834166.htm#10w-40
2020/10/16,l780520,45 William St,William St,King City,King,"$1,349,900",1 baths,3 beds,https://king.listing.ca/45-william-st.N4833100.htm#10w-41
2020/10/16,l779741,75 William St,William St,King City,King,"$2,300,000",4 baths,4 beds,https://king.listing.ca/75-william-st.N4832468.htm#10w-42
2020/10/16,l779362,1139 Wellington St,Wellington St,Rural King,King,"$3,495,000",5 baths,5+1 beds,https://king.listing.ca/1139-wellington-st.N4832001.htm#10w-43
2020/10/16,l778808,15370 11th Concession,11th Concession,Rural King,King,"$2,895,000",5 baths,5+2 beds,https://king.listing.ca/15370-11th-concession.N4831422.htm#10w-44
2020/10/16,l777149,95 Watch Hill Rd,Watch Hill Rd,King City,King,"$2,938,000",6 baths,4+2 beds,https://king.listing.ca/95-watch-hill-rd.N4827898.htm#10w-45
2020/10/16,l777025,280 Pumphouse Rd,Pumphouse Rd,Rural King,King,"$1,585,000",2 baths,3 beds,https://king.listing.ca/280-pumphouse-rd.N4827629.htm#10w-46
2020/10/16,l775364,10 Orlin Chappel Crt,Orlin Chappel Crt,Rural King,King,"$1,390,000",0 baths,0 beds,https://king.listing.ca/10-orlin-chappel-crt.N4822868.htm#10w-47
2020/10/16,l775343,3695 17th Sdrd,17th Sdrd,Rural King,King,"$2,695,000",5 baths,4 beds,https://king.listing.ca/3695-17th-sdrd.N4816211.htm#10w-48
2020/10/16,l773985,55 South Summit Farm Rd,South Summit Farm Rd,King City,King,"$3,200,000",5 baths,4 beds,https://king.listing.ca/55-south-summit-farm-rd.N4822416.htm#10w-49
2020/10/16,l773708,18367 Keele St,Keele St,Rural King,King,"$1,599,000",1 baths,2 beds,https://king.listing.ca/18367-keele-st.N4816576.htm#10w-4a
2020/10/16,l772739,26 Scotch Valley Dr,Scotch Valley Dr,King City,King,"$2,375,000",0 baths,0 beds,https://king.listing.ca/26-scotch-valley-dr.N4806205.htm#10w-4b
2020/10/16,l772693,14995 Keele St,Keele St,King City,King,"$1,199,000",0 baths,0 beds,https://king.listing.ca/14995-keele-st.N4820696.htm#10w-4c
2020/10/16,l772545,19 Wellington St,Wellington St,Nobleton,King,"$2,299,000",7 baths,4 beds,https://king.listing.ca/19-wellington-st.N4815125.htm#10w-4d
2020/10/16,l772207,76 Scotch Valley Dr,Scotch Valley Dr,King City,King,"$8,200,000",8 baths,5+1 beds,https://king.listing.ca/76-scotch-valley-dr.N4810558.htm#10w-4e
2020/10/16,l771630,207 Banner Lane,Banner Lane,King City,King,"$5,278,500",8 baths,5+1 beds,https://king.listing.ca/207-banner-lane.N4810188.htm#10w-4f
2020/10/16,l771493,12745 7th Concession,7th Concession,King City,King,"$4,400,000",7 baths,5+1 beds,https://king.listing.ca/12745-7th-concession.N4811804.htm#10w-4g
2020/10/16,l771466,56 Di Nardo Crt,Di Nardo Crt,King City,King,"$3,688,800",7 baths,5+2 beds,https://king.listing.ca/56-di-nardo-crt.N4819328.htm#10w-4h
2020/10/16,l770555,18382 Keele St,Keele St,Rural King,King,"$1,850,000",4 baths,3+2 beds,https://king.listing.ca/18382-keele-st.N4817689.htm#10w-4i
2020/10/16,l769308,17360 11th Concession Rd,11th Concession Rd,Rural King,King,"$2,150,000",5 baths,6+2 beds,https://king.listing.ca/17360-11th-concession-rd.N4810935.htm#10w-4j
2020/10/16,l768838,15600 Jane St,Jane St,King City,King,"$21,000,000",2 baths,2 beds,https://king.listing.ca/15600-jane-st.N4818844.htm#10w-4k
2020/10/16,l768831,15660 Jane St,Jane St,King City,King,"$21,000,000",2 baths,2 beds,https://king.listing.ca/15660-jane-st.N4818908.htm#10w-4l
2020/10/16,l752459,12 Carrying Place Tr,Carrying Place Tr,Pottageville,King,"$2,880,000",6 baths,4+1 beds,https://king.listing.ca/12-carrying-place-tr.N4799514.htm#10w-4m
2020/10/16,l750915,19580 Dufferin St,Dufferin St,Rural King,King,"$1,188,000",1 baths,2 beds,https://king.listing.ca/19580-dufferin-st.N4797742.htm#10w-4n
2020/10/16,l743516,71 Mount Mellick Dr,Mount Mellick Dr,Rural King,King,"$1,599,000",0 baths,0 beds,https://king.listing.ca/71-mount-mellick-dr.N4788272.htm#10w-4o
2020/10/16,l735522,5785 18th Sdrd,18th Sdrd,Schomberg,King,"$2,797,000",3 baths,3+2 beds,https://king.listing.ca/5785-18th-sdrd.N4778034.htm#10w-4p
2020/10/16,l732471,1783 Lloydtown Rd,Lloydtown Rd,Rural King,King,"$10,800,000",2 baths,0 beds,https://king.listing.ca/1783-lloydtown-rd.N4774706.htm#10w-4q
2020/10/16,l731795,119 Main St,Main St,Schomberg,King,"$949,900",3 baths,3 beds,https://king.listing.ca/119-main-st.N4772774.htm#10w-4r
2020/10/16,l728925,7940 16th Sdrd,16th Sdrd,Rural King,King,"$2,799,000",3 baths,5 beds,https://king.listing.ca/7940-16th-sdrd.N4769634.htm#10w-4s
2020/10/16,l722915,18439 Keele St,Keele St,Rural King,King,"$1,899,900",0 baths,0 beds,https://king.listing.ca/18439-keele-st.N4762531.htm#10w-4t
2020/10/16,l722304,18415 Keele St,Keele St,Rural King,King,"$1,380,000",1 baths,3 beds,https://king.listing.ca/18415-keele-st.N4762135.htm#10w-4u
2020/10/16,l713821,310 Kingscross Dr,Kingscross Dr,King City,King,"$2,599,900",4 baths,4+1 beds,https://king.listing.ca/310-kingscross-dr.N4751518.htm#10w-4v
2020/10/16,l712092,1229 Wellington St,Wellington St,Rural King,King,"$4,380,000",0 baths,0 beds,https://king.listing.ca/1229-wellington-st.N4749667.htm#10w-4w
2020/10/16,l707611,11 Cranberry Lane,Cranberry Lane,King City,King,"$1,849,000",2 baths,3+1 beds,https://king.listing.ca/11-cranberry-lane.N4744085.htm#10w-4x
2020/10/16,l687321,15600 Dufferin St,Dufferin St,Rural King,King,"$4,500,000",1 baths,1 beds,https://king.listing.ca/15600-dufferin-st.N4718840.htm#10w-4y
2020/10/16,l684358,7405 17th Sdrd,17th Sdrd,Rural King,King,"$11,749,000",9 baths,9+2 beds,https://king.listing.ca/7405-17th-sdrd.N4713044.htm#10w-4z
2020/10/16,l681142,72 Skyline Tr,Skyline Tr,Nobleton,King,"$2,289,000",5 baths,5+1 beds,https://king.listing.ca/72-skyline-tr.N4706786.htm#10w-50
2020/10/16,l681138,35 Janet Ave,Janet Ave,Nobleton,King,"$2,099,000",7 baths,5 beds,https://king.listing.ca/35-janet-ave.N4706673.htm#10w-51
2020/10/16,l680381,17422 Bathurst St,Bathurst St,Rural King,King,"$5,499,000",2 baths,4 beds,https://king.listing.ca/17422-bathurst-st.N4706580.htm#10w-52
2020/10/16,l673882,890 Miller's Sdrd,Miller's Sdrd,Rural King,King,"$3,888,000",4 baths,3+1 beds,https://king.listing.ca/890-miller-s-sdrd.N4697352.htm#10w-53
2020/10/16,l667760,16130 Bathurst St,Bathurst St,Rural King,King,"$2,500,000",3 baths,3+2 beds,https://king.listing.ca/16130-bathurst-st.N4690729.htm#10w-54
2020/10/16,l661485,7405 17th Sdrd,17th Sdrd,Rural King,King,"$4,375,000",4 baths,6 beds,https://king.listing.ca/7405-17th-sdrd.N4682457.htm#10w-55
2020/10/16,l645514,21 Fairfield Dr,Fairfield Dr,King City,King,"$4,388,000",8 baths,4 beds,https://king.listing.ca/21-fairfield-dr.N4659495.htm#10w-56
2020/10/16,l644846,16460 11th Concession,11th Concession,Rural King,King,"$4,950,000",5 baths,4 beds,https://king.listing.ca/16460-11th-concession.N4658804.htm#10w-57
2020/10/16,l644780,2385 Davis Dr W,Davis Dr W,Rural King,King,"$1,125,000",0 baths,0 beds,https://king.listing.ca/2385-davis-dr-w.N4658887.htm#10w-58
2020/10/16,l636984,7245 17th Sdrd,17th Sdrd,Rural King,King,"$6,750,000",4 baths,6 beds,https://king.listing.ca/7245-17th-sdrd.N4648503.htm#10w-59
2020/10/16,l629407,3335 16th Side Rd,16th Side Rd,Rural King,King,"$2,100,000",0 baths,0 beds,https://king.listing.ca/3335-16th-side-rd.N4638968.htm#10w-5a
2020/10/16,l596963,5380 King Rd,King Rd,Nobleton,King,"$5,399,000",5 baths,5 beds,https://king.listing.ca/5380-king-rd.N4597837.htm#10w-5b
2020/10/16,l401319,102 Manitou Dr,Manitou Dr,King City,King,"$2,988,000",6 baths,6 beds,https://king.listing.ca/102-manitou-dr.N4340213.htm#10w-5c
2020-10-17,l886799,66 Scotch Valley Dr,Scotch Valley Dr,King City,King,$6997000,9 baths,6+3 beds,https://king.listing.ca/66-scotch-valley-dr.N4957122.htm#10w-1
2020-10-17,l886784,12 Nobleview Dr,Nobleview Dr,Nobleton,King,$1769000,3 baths,4 beds,https://king.listing.ca/12-nobleview-dr.N4956998.htm#10w-2
2020-10-17,l886180,179 Martin St,Martin St,King City,King,$2080000,3 baths,3+1 beds,https://king.listing.ca/179-martin-st.N4956426.htm#10w-3
2020-10-19,l888456,36 Blueberry Run Tr,Blueberry Run Tr,Nobleton,King,$1325000,5 baths,4 beds,https://king.listing.ca/36-blueberry-run-tr.N4958610.htm#10w-1
2020-10-19,l887845,204 Hollingsworth Dr,Hollingsworth Dr,King City,King,$1489900,2 baths,3+1 beds,https://king.listing.ca/204-hollingsworth-dr.N4958220.htm#10w-2
2020-10-19,l887676,20 Noble Oaks Crt,Noble Oaks Crt,Nobleton,King,$2139000,5 baths,4 beds,https://king.listing.ca/20-noble-oaks-crt.N4957968.htm#10w-3
2020-10-19,l887581,5380 King Rd,King Rd,Nobleton,King,$4498000,5 baths,5 beds,https://king.listing.ca/5380-king-rd.N4957924.htm#10w-4
2020-10-19,l887296,80 Burns Blvd 431,Burns Blvd,King City,King,$699000,2 baths,2+1 beds,https://king.listing.ca/80-burns-blvd-431.N4957632.htm#10w-5
2020-10-20,l889029,21 Caliber Crt,Caliber Crt,Nobleton,King,$1399000,5 baths,4 beds,https://king.listing.ca/21-caliber-crt.N4959713.htm#10w-1
2020-10-20,l889017,4065 Lloydtown-Aurora Rd,Lloydtown-Aurora Rd,Pottageville,King,$7988000,8 baths,5 beds,https://king.listing.ca/4065-lloydtown-aurora-rd.N4959518.htm#10w-2
2020-10-20,l889011,7405 17th Sdrd,17th Sdrd,Rural King,King,$3995000,4 baths,6 beds,https://king.listing.ca/7405-17th-sdrd.N4959395.htm#10w-3
2020-10-22,l892381,296 Patricia Dr,Patricia Dr,King City,King,$1998000,4 baths,4 beds,https://king.listing.ca/296-patricia-dr.N4963785.htm#10w-1
2020-10-22,l891635,16450 7th Concession Rd,7th Concession Rd,Pottageville,King,$2050000,5 baths,5 beds,https://king.listing.ca/16450-7th-concession-rd.N4962782.htm#10w-2
2020-10-22,l891625,61 Keewaydin Dr,Keewaydin Dr,Nobleton,King,$1648000,3 baths,5+1 beds,https://king.listing.ca/61-keewaydin-dr.N4962672.htm#10w-3
2020-10-22,l891604,5 Caliber Crt,Caliber Crt,Nobleton,King,$899900,4 baths,4 beds,https://king.listing.ca/5-caliber-crt.N4962440.htm#10w-4
2020-10-22,l891598,13161 Highway 27,Highway 27,Nobleton,King,$1488000,2 baths,1 beds,https://king.listing.ca/13161-highway-27.N4962374.htm#10w-5
2020-10-22,l891127,50 Hochreiter Rd,Hochreiter Rd,Rural King,King,$1900000,2 baths,4 beds,https://king.listing.ca/50-hochreiter-rd.N4962267.htm#10w-6
2020-10-23,l893249,23 West Coast Tr,West Coast Tr,Nobleton,King,$1599000,5 baths,4 beds,https://king.listing.ca/23-west-coast-tr.N4964863.htm#10w-1
2020-10-23,l893179,4202 18th Sdrd,18th Sdrd,Rural King,King,$1780000,5 baths,5+1 beds,https://king.listing.ca/4202-18th-sdrd.N4964783.htm#10w-2
2020-10-23,l892858,17360 11th Concession Rd,11th Concession Rd,Rural King,King,$1999900,5 baths,6+2 beds,https://king.listing.ca/17360-11th-concession-rd.N4964320.htm#10w-3
2020-10-23,l892833,58 Robert Berry Cres,Robert Berry Cres,King City,King,$999900,3 baths,3 beds,https://king.listing.ca/58-robert-berry-cres.N4963939.htm#10w-4
2020-10-26,l894778,9 Kinghorn Rd,Kinghorn Rd,King City,King,$2998000,5 baths,4 beds,https://king.listing.ca/9-kinghorn-rd.N4966660.htm#10w-1
2020-10-26,l894044,5495 King Rd,King Rd,Nobleton,King,$1395000,1 baths,3 beds,https://king.listing.ca/5495-king-rd.N4965942.htm#10w-2
2020-10-26,l894035,24 Wells Orchard Cres,Wells Orchard Cres,King City,King,$1179000,5 baths,4+1 beds,https://king.listing.ca/24-wells-orchard-cres.N4965861.htm#10w-3
2020-10-26,l894016,435 Kettleby Rd,Kettleby Rd,Rural King,King,$1499900,3 baths,3+1 beds,https://king.listing.ca/435-kettleby-rd.N4965563.htm#10w-4
2020-10-26,l893562,192 Russell Snider Dr,Russell Snider Dr,Nobleton,King,$1499000,4 baths,4 beds,https://king.listing.ca/192-russell-snider-dr.N4965109.htm#10w-5
2020-10-26,l893550,35 Janet Ave,Janet Ave,Nobleton,King,$1999900,7 baths,5 beds,https://king.listing.ca/35-janet-ave.N4965241.htm#10w-6
