Store,phone,email,address
Durham Metro Courier Ltd.,[phone] 1-[phone],[email],220 Clements Rd. W. #14 Ajax ON L1S 3K5
Rockbrune Bros. Ltd.,1-[phone] [phone] [phone],[email],725 Finley Ave Ajax ON L1S 3T1
Bryson & Associates Insurance Brokers Ltd.,[phone] 1-[phone],[email],541 Bayly Street East Ajax ON L1S 4S7
J & F Trucking Corporation,905-683-7111,[email],610 Finley Avenue Ajax ON L1S 2E3
J&E Truck Service,613-362-8858,[email],P.O. Box 467 Alexandria ON K0C 1A0
Briway Carriers Inc.,705-435-9364,[email],4107 Tottenham Road Alliston ON L9R 1V4
IBP Transportation,905-304-1178,[email],1367 Osprey Drive Unit #3 Ancaster ON L9G 4V5
FF Express,905-648-9300,[email],1370 Sandhill DriveUnit 2 Ancaster ON L9G4V5
G. & J. Whittaker Trucking Inc.,519 846 9242,[email],R. R. # 1 Arthur ON N0G 1A0
J & R Hall Transport Inc.,519-632-7429,[email],552 Piper Street Ayr ON N0B 1E0
Stage Door Transportation,[phone] 1-[phone],[email],1074 Industrial Road Ayr ON N0B 1E0
Mill Creek Motor Freight,1-[phone] [phone],[email],101 Earl Thompson Road Ayr ON N0B 1E0
Liberty Linehaul Inc.,[phone] 1-[phone],[email],214 Boida Ave RR#1 Ayr ON N0B 1E0
DriverCheck Inc.,[phone] 1-[phone],[email],1 Manley Street Ayr ON NOB 1E0
Rent A Buddy,705-994-3568,[email],38 Ferndaile Barrie ON L4N 9V4
Raki Bros Inc,705-243-5159,[email],19 Benjmain Barrie ON L4N0S3
CS-1 Transportation,905-948-9229,[email],92 Capan Avenue Barrie ON L4N0Z7
Craler Internatonal Inc,705 725-7747,[email],75 Hooper Road Barrie ON L4N9S3
Oms Express,705-734-1633.,[email],112 Saunders Road Barrie ON L4N 9A8
DriveWise,705 730 1130,[email],237 mapleview Ave. E. Unit A3. Barrie ON L4N 0W5
Larway Transportation,(800) 263-7484,[email],85 Ellis Drive Barrie ON L4N 8Z3
Premiere Van Lines,705-719-7856,[email],200 Brock Street Barrie ON L4N 2M4
Chantler Transport,1-[phone],[email],15 Elliott Drive Barrie ON L4N 4V6
Near North Customs Brokers Inc.,1-[phone] [phone],[email],20 Elliott Ave. Barrie ON L4M 4V7
J-Line Transport Limited,905-563-4908,[email],4751 Christie Drive Beamsville ON L0R1B5
J. E. Culp Transport Ltd,905-563-5055,[email],4815 Merritt Road Beamsville ON L0R1B1
Ace Transport Services Ltd,905-563-7223,[email],5010 South Service Rd Beamsville ON L0R 1B3
Frontier Transportation Services Inc,905-562-7272,[email],4690 Maple Grove Road Beamsville ON L0R 1B1
Spring Creek Logistics,905-563-9989 x237,[email],4695 Bartlett Rd. Beamsville ON L0R1B1
Deol Road Carrier LTD,519-992-0152,[email],2031 County Road 42 Belle River ON N0R 1A0
Frank's Worldwide Moving Ltd.,613-962-8833,[email],110 North Front Street Suite 325 Belleville ON K8P 0A6
SM Freight Inc.,[phone] 1-[phone],[email],25 Graham St. PO Box 403 Blenheim ON N0P 1A0
Leeming Express Van Lines,519-441-8396,[email],86013 Clyde Line Bluevale ON N0G1G0
Onyx Enterprises Inc,905-781-3300,[email],7 Cosdale Pl Bolton ON L7E 0C8
North American Logistic Services Inc.,[phone] 1-[phone],[email],49 Simpson Road Bolton ON L7E 2R6
JD Xpress Ontario Inc.,1-[phone] [phone],[email],2 Betomat Court Bolton ON L7E 2Y9
Stage West Express Inc.,1-[phone],[email],2 Betomat Court Bolton ON L7E 2V9
BXL-Bon X Logistics Inc.,416-991-2669-BonX,[email],28 Foxchase Drive Bolton ON L7E 1H7
Xpress Commercial Services Inc.,[phone] 1-[phone],[email],19 Wheeler Dr. Bolton ON L7E 4H8
Cavalier Transportation Services Inc.,[phone] 1-[phone],[email],14091 Humber Station Road Bolton ON L7E 5T1
International Horse Transport Ltd.,[phone] 1-[phone],[email],P.O Box 698 Bolton ON L7E 5T5
Service Star Freightways Inc.,905-775-1755,[email],1-185 Artesian Industrial Parkway Bradford ON L3Z 3G4
Richway Inc,905-458-1237,[email],200 Walker Drive Brampton ON L6T3W1
J&Sons Transport Ltd,416 708 9253,[email],1 Kelways Circle Brampton ON L6T0G6
Baba Freightline Inc.,905-915-6553,[email],6 Smithville Dr Brampton ON L6P2Y5
Bay City Brokers Ltd,905-455-4777,[email],4 Blair Dr Brampton ON L6T 2H5
Just Ship It Worldwide Logistics,905-230-5742,[email],2880 Queen Street East Unit 4 Brampton ON L6S 6H4
MaxPro Management,905-452-9669,[email],33-180 Wilkinson Road Brampton ON L6T 4W8
Skydome Group Of Companies,905-874-9878,[email],30 Stafford Dr Brampton ON L6W 3J6
Truckers Assist,416-204-0131,[email],14 Automatic Dr Unit 33A Brampton ON L6S 5N5
Joint Express Inc.,416-525-8618,[email],41 Sleddog Rd Brampton ON L6R0H8
A & R Trucking Solutions Inc.,416-627-6264,[email],140 Binder Twine Trail Brampton ON L6X 4V6
Five Star Insurance Brokers Ltd.,1-[phone],[email],350 Rutherford Rd. South Building 2 Unit #350 Brampton ON L6W 3M3
Norseman Cartage Ltd,905-595-9988,[email],250 Summerlea Road Brampton ON L6T 3V6
Jhutty Transport Ltd.,416-623-6647,[email],17 Starhearn Ave Brampton ON L6T 4P1
Danbro Logistics Inc.,416-887-4525,[email],41 Sleddog Rd Brampton ON L6R0H8
SimConnect Freight Management,905-915-1805416-458-1805,[email],34 Vernet Cres Brampton ON L6P 1Z5
Superfast Freight System Inc.,905-459-2999,[email],7 Tilbury Crt Brampton ON L6T 3T4
Avaal Technology Solutions,[phone] 1-[phone],[email],2 Automatic Road Unit 110 Brampton ON L6S 6K8
Punu Transport Inc.,905-451-0662,[email],69 Eastern Ave Brampton ON L6W 1X9
G.E. Forwarders Ltd - G.E. Logistics Inc.,905-789-9118,[email],115 Walker Drive Brampton ON L6T 5P5
Alliance Trans Inc.,647-237-7214,[email],146 Cherrytree Drive Brampton ON L6Y 3N8
Systems Logic,1-[phone],[email],340 Henry St. Brantford ON N3S 7V9
Ontdel Ltd.,519-759-2220,[email],PO Box 25101 RPO West Brantford ON N3T6K5
Fleetway Transport Inc,[phone] [phone],[email],31 Garnet Road Brantford ON N3T 5M1
International Trade Consulting,519-761-3515,[email],153 Powell Road Brantford ON N3T 0E5
Peter Suess Transportation Consultant Inc,877-796-7016,[email],20 Pippin Drive Brantford ON N3R 5V7
Breadner Trailers,519-648-2273,[email],5185 Fountain Street North Breslau ON N0B 1M0
Streamline Express Transportation Systems,519-441-8396,[email],433 Albert Street Brussels ON N0G1H0
BK Logistics Inc.,519-449-2163,[email],297 Bishopsgate Rd. Burford ON N0E 1A0
Keith Hall & Sons Transport,N/A,[email],Burford ON
Balanced Logistics Inc.,905-331-3696,[email],5070 Benson Drive Burlington ON L7L 5N6
A Action Towing and Recovery Inc.,905-632-1502,[email],4121 Morris Drive Burlington ON L7L5L5
ROADVision Canada,905-464-7517,[email],384 Rossmore Blvd. Burlington ON L7N 1S1
DSS Trucking Services Ltd.,888-701-6389,[email],2211 Plains Road East Burlington ON L7R 3R3
Eden Quality Management Inc.,[phone] 1-[phone],[email],305 Plains Road East Burlington ON L7T 2C7
Taylor Moving & Storage Ltd.,[phone] 1-[phone],[email],1200 Plains Road East Burlington ON L7S 1W6
Laro Logistics Inc,519-621-9191,[email],111 Savage Drive Cambridge ON N1T 1S5
Ontario Delivery Dispatch Ltd.,800-363-6667,[email],425 Hespeler Road Cambridge ON N1R 8J6
Receivable Financing Group,800-808-8802,[email],398 Avenue Rd Cambridge ON N1R 5S4
AMJ Campbell,1-[phone] [phone],[email],1030 Fountain St. N. Cambridge ON N3H 4R7
Nuquest Integrated Services Inc.,519-620-7038,[email],200 Turnbull Court Cambridge ON N1T1J2
Rapidgo Inc.,1-[phone],[email],6-425 Hespeler Rd. Suite 450 Cambridge ON N1R 8J6
Marinetrans Logistics,905-487-2023,[email],23 Dalton Drive Cambridge ON N3C 0E7
Droh Inc.,519-653-1034,[email],670 Industrial Rd. Cambridge ON N3H4V9
Mackenzie Express,519-807-1267,[email],40 Robert Simone Way Cambridge ON N0B 1E0
MT Logistics,519-239-6700709-765-7212,[email],91 Burnett Ave Cambridge ON N1T 1J7
TowLine Transportation,519-821-2121,[email],1080 Rose St Cambridge ON N3H 2G3
McArthur Express Inc,519-740-7080,[email],170 Werlich Drive Cambridge ON N1T 1N6
Logikor Dedicated Logistics,[phone] [phone],[email],290 Pinebush Road Cambridge ON N1T 1Z6
Management Support Network,1-[phone] [phone],[email],27 Queen Street East Cambridge ON N3C 2A7
Challenger Motor Freight Inc.,[phone] 1-[phone],[email],300 Maple Grove Rd. Cambridge ON N3E 1B7
All Loads Transportation Inc.,[phone] 1-[phone],[email],501 Franklin Boulevard Cambridge ON N1R 8G9
Horsepower Equine Transport,905-242-7229,[email],RR#1 Cameron ON K0M 1G0
ICE Logistics Inc,[phone] 1-[phone],[email],35 Crawford Crescent #3 PO Box 525 Campbellville ON L0P 1B0
Shomoves Inc,866-407-8881,[email],71 McLaren Rd North RR#1 Campbellville ON L0P 1B0
730 Permit Services Inc.,613-657-1244,[email],1245 California Avenue Cardinal ON K6V 7N5
First Air,613-839-3340,[email],3257 Carp Road Carp ON K0A 1L0
Transit Trailer Ltd.,[phone] 1-[phone],[email],22217 Bloomfield Rd. Chatham ON N7M 5J6
Tatro Equipment Sales Ltd,519-354-4352,[email],7744 Seventh Line Chatham ON N7M 5J6
Secure Specialized,519-504-4569,[email],61 Allan St W Clifford ON N0G1M0
Diamond Plus Specialized,877-327-4567,[email],1 William St Clifford ON N0G 1M0
Cobalt Car Clinic,705-679-8500,[email],46 Lang St. Cobalt ON P0J 1C0
Centennial Moving Systems,1-[phone],[email],210 Willmott St. #4 Cobourg ON K9A 4W4
Northumberland County Moving Company,905-373-4668,[email],210 Willmott St. Cobourg ON K9A 4W4
National Shunt Services Ltd.,1-[phone] [phone],[email],Northam Industrial Park Building 20 Unit 4 Cobourg ON K9A 4W5
S&S Forwarding,877-265-2244,[email],100 Ortona Court Concord ON L4K0A5
RTL Reliable Transportation Link,905-660-7766,[email],31 Villarboit Cres. Concord Ontario Concord ON L4K4R2
Mr.Flatbeds Transport Inc.,905-482-7005,[email],163 Bowes Road Concord ON L4K 1W6
C. M. Brake Inc.,905-761-0080,[email],250 Doney Crescent Concord ON L4K 3A8
Clarke Transport Inc.,905-660-0057,[email],751 Bowes Road W. Concord ON L4K 1B2
Citel Technologies Inc.,416-644-5527,[email],151 North Rivermede Rd. Concord ON L4K0C4
Vmax Transportation Inc,905-532-9779,[email],10 - 150 Connie Cres Concord ON L4K1L9
First Class Van Lines,1-[phone],[email],97 Corstate Ave Concord ON L4K 4Y2
Standard Trans,647-680-7208,[email],125 Bob O'link Ave Concord ON L4K 1H1
City Transfer Delivery & Logistics,289-304-8700,[email],221 Jacob Keffer Parkway Concord ON L4K 5T9
EAGLEi GPS,905-660-8389,[email],200 Edgeley Unit 12 Concord ON L4K 3Y8
Ontario Container Transport Inc.,905-695-1501,[email],163 Bowes Road Concord ON L4K 1H3
AmeriFleet Transportation,800-728-9235 x 705,[email],1889 Highway 7 West Concord ON L4K 1V4
Toronto Trailers,416-881-8781,[email],163 Bowes Road Concord ON L4K 1H3
Vitran Express Canada Inc.,[phone] [phone],[email],1201 Creditstone Road Concord ON L4K 0C2
Royal Transport Ltd.,[phone] or [phone],[email],207 Edgeley Blvd Unit 16 Suite 205 Concord ON L4K 4B5
G.N. Transport Ltd.,905-760-2888,[email],163 Bowes Road Concord ON L4K 1H3
Western Canada Express,1-800-387-3702905-738-2106416-736-7055,[email],62 Administration Rd. Concord ON L4K 2R7
Villeneuve Tank Lines & Freight,1-[phone],[email],850 Education Road Cornwall ON K6H 5T7
Cornwall Tire Service Ltd.,1-[phone]  1-[phone],[email],428 11th St. West Cornwall ON K6J3B8
Basler Group Inc.,1-866-330-EDGE,[email],18246 County Rd. 2 Cornwall ON K6H5R5
Seaway Express,[phone]  1-[phone],[email],605 Boundary Road Cornwall ON K6H 6K8
Lake Erie Warehousing,519-427-9739,[email],510 Main Street of Delhi LEW Door 20 Delhi ON N4B 3E8
Titan Trailers Inc.,519-688-4826,site,1129 Highway # 3 Delhi ON N4B 2W6
Roger's Pilot Cars,416-574-3704,[email],6 McGregor Court Dundalk ON N0C1B0
Universal Transport,[phone]  [phone],[email],214 Daniel St Erin ON N0B 1T0
VNV Logistics Express Ltd,416-854-4431,[email],30 Lockport Ave Etobicoke ON M8Z2R6
Ready To Transportation Inc.,647-284-3556,[email],4 Overskate Crt Etobicoke ON M9V 4X1
TFX International Specialized Vehicle Transport,416-243-8531,[email],11 City View Drive Etobicoke ON M9W 5A5
Canuck Express,416-857-5525,[email],34 Vansco Rd. Etobicoke ON M8Z 5J4
ATY Toronto Trailer Repair Inc.,416-244-2289,[email],56 McCulloch Ave Unit 2 Etobicoke ON M9W 4M6
Chargo Truckload Inc.,416-346-0305,[email],110 Belfield Rd Etobicoke ON L6S 5M9
XTL Transport Inc.,[phone] [phone],[email],75 Rexdale Blvd. Etobicoke ON M9W 1P1
CSA Transportation,416-754-0999,[email],355 Horner Avenue Etobicoke ON M8W 1Z7
Midnight Express & Cartage Ltd.,1-[phone] [phone],[email],35 Precision Road Etobicoke ON M9W 5H3
Andlauer Transportation Services Inc.,416-614-1818,[email],110 Iron Street Etobicoke ON M9W 5L9
Abacus Truck Line 1948 Ltd.,519-786-6770,[email],7882 Rawlings Road Forest ON N0N 1J0
Fyke Trading & Logistics,905-871-6607,[email],33 Gilmore Rd Fort Erie ON L2A 2L
Fargo Transportation Services Ltd.,1-[phone] [phone],[email],106 Guelph Street Georgetown ON L7G 3Z5
Altruck International Truck Center,519-524-7379,[email],33910 Airport Road Goderich ON N7A 4C7
TTK Transport Inc.,519-524-4331,[email],P.O. Box 487 551 Mooney Street Goderich ON N7A 4C7
Rydex Freight Systems,416-961-7933,[email],P.O. Box 101 Gormley ON L0H1G0
EquiCap Leasing Ltd,1-[phone],[email],205 Lake Street Grimsby ON L3M 2B3
Dean Cartage Inc.,905-309-3641,[email],6 Marlow Ave Grimsby ON L3M 1Y3
Empire Transportation Ltd.,[phone] 1-[phone],[email],263 South Service Road Grimsby ON L3M 1Y6
Wide Range Transportation Services Inc.,[phone] 1-[phone],[email],689 South Service Road Grimsby ON L3M 4E8
TransReport Services Inc,519-826-4888,[email],PO Box 31007 Guelph ON N1H 8K1
Transport N Service,[phone] [phone],[email],5075 Whitelaw Road Guelph ON N1H 6J4
Data Dis Inc.,519-837-0665,[email],58 Camm Cres Guelph ON N1L 1K2
Trans+Plus Systems Corp.,1-[phone] [phone],[email] [email],44 Corporate Court Guelph ON N1G 5G5
Contrans Flatbed Group,877-790-1226,[email],80 Third Line Hagersville ON N0A 1H0
FreightSolve,[phone] [phone],[email],Suite # 105 1266 Fennell Ave E Hamilton ON L8T 1T4
K.Y.Trans,905-383-6650,[email],61 Dragoon Dr. Hamilton ON L9B 2E4
LP Services,1-[phone],[email],100 Mead Ave Hamilton ON L8H 3T5
Pacex Package Express Inc.,905-527-4171,[email],568 Beach Rd. Hamilton ON L8H 3K9
Ontario Tank Wash,1-[phone],[email],500 Eastport Blvd. Hamilton ON L8H 7S4
CESAR Van & Storage,905-545-2383,[email],449 Woodward Avenue Hamilton ON L8H 6N6
Toronto Tank Lines,1-[phone],[email],500 Eastport Blvd. Hamilton ON L8H 7S4
Fluke Transportation Group,1-[phone]  [phone],[email],20 Warrington Street Hamilton ON L8E 3V1
Sandwood Transport Inc,705-778-7790,[email],RR#3 Havelock ON K0L 1Z0
Simcoe Mobile Wash,[phone],[email],1223 Gina Street Innisfil ON L9S 4Z2
Robtrans Systems Inc.,1-[phone],[email],2252 Bowman Street Innisfil ON L9S3V5
Arcline (2000) Inc.,[phone] [phone],[email],1989 Commerce Park Drive Innisfil ON L9S 4A3
Key Factor Freight Management Inc,705-431-2172,[email],1989 Commerce Park Unit B Innisfil ON L9S 4A2
Brake Mobile Wash,[phone],[email],24707 Woodbine Ave Unit 7 Keswick ON L4P 3C8
Mcgillion Transport Ltd,1-[phone],[email],3250 Lloydtown-Aurora Road Kettleby ON L0G 1J0
G.M. SMITH LIMITED,1-[phone],[email],P.O. Box 130 King City ON L7B 1A4
AMJ Campbell,1-[phone] [phone],[email],1234 Gardiners Road Kingston ON K7P 2T5
Sirius-RM Ltd,519-591-9349,[email],40 Bonnylyn Drive Kitchener ON N2M 1S6
Easy Moving Solutions,519-895-0005,[email],3085 Kingsway Dr Kitchener ON N2C2P2
Steve's Moving & Storage,[phone] 1-[phone],[email],335 Gage Ave Kitchener ON N2M 5E1
Westmount Moving & Warehousing,[phone] 1-[phone],[email],335 Gage Avenue Kitchener ON N2M 5E1
Keystone Logistics Inc (Canadian Division),519-342-6649,[email],86 Country Clair Street Kitchener ON N2A 4M7
Becker Bros. Trucking,519-748-9202,[email],915 Wilson Ave. Kitchener ON N2C 1J1
Kooner Transport Group,519-465-8553,[email],94 Hickory Hollow Cres Kitchener ON N2N1X9
TAS Transport,519-342-6649,[email],80 Breckenridge Drive Kitchener ON N2B2N9
Ed Wiersma Trucking Inc.,1-[phone] [phone],[email],24 Forwell Road Kitchener ON N2B 3E8
Rideway Transport Inc.,[phone] 1-[phone],[email],859-A Courtland Ave. E. Kitchener ON N2C 1K4
Walter McDougall International Logistics,613-347-7791,[email],P.O. Box 446 Lancaster ON K0C 1N0
Load N Go Transport Inc.,519-818-7988,[email],11 Maynard St. Leamington ON N8H1V4
Liquid Capital Midwest,[phone] 1-[phone],[email],176 Seacliff Drive West Leamington ON N8H 3Y5
BRK Specialized Inc,519-291-7092,[email],8613 Rd 176 Listowel ON N4W3G6
Gerry's Pilot Car,519-503-0352,[email],. Listowel ON N0G 1B0
Northern Academy of Transportation Training,[phone] 1-[phone],[email],25 Vagnini Court Lively ON P3Y 1K8
Patrick's Mobile Truck and Trailer Repair,[phone],[email],1825 Cherrywood Trail London ON N6H 5K1
SS&D The Movers,519-852-6683,[email],316 Conway Drive London ON N6E 3J8
Scout Logistics,855-452-7268,[email],2480 Huron Street London ON N5V 0B1
FLS Transportation Services,1-[phone],[email],150 Dufferin Ave. London ON N6A 5N6
Steven Keyes,519-933-3355,[email],21 King Street London ON N6A 5H3
M.D. French Pilot Cars,[phone] [phone],[email],319 Southcrest Dr. London ON N6J 1N3
Agility Logistics (London),519-644-1919,[email],1425 Max Brose Drive #8 London ON N6N 0A2
Trisec Logistic,[phone] [phone],[email],1040 Wilton Grove Road London ON N6A 4L6
London Shunt and Trailer Transfer Inc.,519-686-7199,[email],2836 Dingman Drive London ON N6N 1G4
Elgin Motor Freight,[phone] 1-[phone],[email],1497 Wilton Grove Road London ON N6N 1M3
National Truck League,1-[phone],[email],910 Wilton Grove Road London ON N6N 1C7
Doug Coleman Trucking Ltd.,1-[phone],[email],2073 Piper Lane London ON N5V 3S5
Grandsphere Inc,343-988-6707,[email],430 Golden Springs Dr Manotick ON K4M 0B9
FMD Transportation,905-417-7574,[email],Golden Forest Road Maple ON L6A 0S6
Truckersbooks,905-477-7773,[email],4261 HWY 7 Markham ON L3R 9W6
SunTel Technologies Inc.,416-479-0505,[email],HSBC Tower Liberty Square 3601 Hwy7 East Suite 1004 Markham ON L3R 0M3
AMJ Campbell,905-887-5557,[email],176 Hillmount Road Markham ON L6C 1Z9
Interweigh Systems Inc.,416-491-7001,[email],51 Bentley Street Markham ON L3R 3L1
Dynamix Solutions Inc.,416-657-2449,[email],80 Tiverton Court Suite 703 Markham ON L3R 0G4
Kirpal Multani,416-728-6806,[email],7050 Woodbine Ave Markham ON L3R 4G8
Holman Insurance Brokers Ltd.,905-886-5630,[email],3100 Steeles Ave. East Suite 101 Markham ON L3R 8T3
Blair Insurance Brokers Ltd.,905-472-0774 1800-644-7289,[email],176 Bullock Drive Unit 1 Markham ON L3P 1W2
Gin-Cor Industries,1-[phone],[email],5151 Hwy 17 West Mattawa ON P0H 1V0
Villeneuve Mechanical Services-Truck and trailer repairs,613 551 8367,[email],Dyer Road 17496 Maxville ON k0c1t0
Aces Towing,519-367-2837,[email],RR#2 Mildmay ON N0G2G0
